date,time,latitude,longitude,magnitude,remarks,epicenter
2023-10-03,04:27,29.41,81.26,4.3,"SC/NEMRC, DMG",bajhang
2023-10-03,00:50,29.65,81.19,4.3,"SC/NEMRC, DMG",bajhang
2023-10-03,00:16,29.62,81.27,4.1,"SC/NEMRC, DMG",bajhang
2023-10-03,17:38,29.65,81.27,5.0,"SC/NEMRC, DMG",bajhang
2023-10-03,17:19,29.56,81.16,5.0,"SC/NEMRC, DMG",bajhang
2023-10-03,16:31,29.53,81.14,4.3,"NEMRC/SC, DMG",bajhang
2023-10-03,16:28,29.59,81.28,4.1,"NEMRC/SC, DMG",bajhang
2023-10-03,15:45,29.58,81.1,4.1,"NEMRC/SC, DMG",bajhang
2023-10-03,15:13,29.55,81.18,5.1,"SC/NEMRC, DMG",bajhang
2023-10-03,15:06,29.59,81.19,6.3,"NEMRC/SC, DMG",bajhang
2023-10-03,14:40,29.64,81.29,5.3,NEMRC/SC/DMG,bajhang
2023-09-17,00:48,26.97,87.54,4.1,NEMRC/DMG,panchthar
2023-08-31,01:11,27.37,87.06,4.0,NEMRC/DMG,bhojpur
2023-07-19,09:53,28.43,83.99,4.0,NEMRC/DMG,kaski
2023-07-13,11:17,29.75,81.78,4.6,NEMRC/SC/DMG,humla
2023-06-23,05:55,28.15,84.54,4.0,NEMRC/DMG,lamjung
2023-06-19,04:55,29.78,80.92,4.0,NEMRC/SC/DMG,darchula
2023-06-12,07:38,29.72,81.61,4.4,NEMRC/SC/DMG,bajura
2023-05-23,04:06,29.66,81.61,4.5,NEMRC/SC/DMG,bajhang
2023-05-22,18:54,29.68,81.61,4.1,NEMRC/SC/DMG,bajura
2023-05-20,02:59,28.62,82.84,4.1,NEMRC/SC/DMG,rukum east
2023-05-10,05:15,29.73,81.62,4.3,NEMRC/SC/DMG,bajura
2023-05-04,13:17,29.78,81.58,4.1,NEMRC/SC/DMG,bajura
2023-05-01,14:35,29.89,81.93,4.0,NEMRC/SC/DMG,humla
2023-04-28,09:25,29.74,81.63,4.1,NEMRC/SC/DMG,bajura
2023-04-27,01:30,29.78,81.61,5.9,NEMRC/SC/DMG,bajura
2023-04-27,23:58,29.75,81.56,4.9,NEMRC/SC/DMG,bajura
2023-04-23,13:12,29.38,81.34,4.1,NEMRC/SC/DMG,bajura
2023-04-11,18:50,28.17,84.74,4.1,NEMRC/DMG,gorkha
2023-04-01,11:27,27.76,86.19,5.2,NEMRC/DMG,dolakha
2023-03-31,03:19,28.12,84.9,4.1,NEMRC/DMG,gorkha
2023-03-28,23:41,27.86,87.89,4.6,NEMRC/DMG,taplejung
2023-03-26,22:27,29.42,81.66,4.3,NEMRC/SC/DMG,bajura
2023-03-24,09:51,29.64,81.89,4.5,NEMRC/SC/DMG,mugu
2023-03-13,18:56,28.95,81.68,4.1,NEMRC/SC/DMG,dailekh
2023-03-05,08:35,29.29,81.4,4.4,NEMRC/SC/DMG,achham
2023-03-05,08:03,27.57,85.59,4.3,NEMRC/DMG,kavrepalanchok
2023-03-01,17:42,27.82,88.02,4.0,NEMRC/DMG,taplejung
2023-02-28,10:03,27.08,87.96,4.3,NEMRC/DMG,illam
2023-02-22,13:45,29.68,81.67,5.2,NEMRC/SC,bajura
2023-02-12,04:30,27.83,87.95,4.8,NEMRC/DMG,taplejung
2023-02-10,08:52,28.8,82.53,4.2,NEMRC/SC/DMG,rukum
2023-02-01,11:44,29.71,81.62,4.0,SC/NEMRC,bajura
2023-01-31,00:24,27.42,87.47,4.0,NEMRC/DMG,taplejung
2023-01-25,01:07,29.64,81.68,4.1,NEMRC/SC,bajura
2023-01-24,14:43,29.75,81.7,5.9,NEMRC/SC/DMG,bajura
2023-01-21,04:38,27.8,85.81,4.2,NEMRC/DMG,sindhupalchok
2022-12-27,03:28,28.45,83.09,4.0,NEMRC/DMG,baglung
2022-12-27,02:07,28.36,83.19,5.3,NEMRC/DMG,baglung
2022-12-27,01:23,28.45,83.14,4.7,NEMRC/DMG,baglung
2022-12-23,07:15,29.1,83.3,4.6,NEMRC/SC/DMG,dolpa
2022-12-21,01:00,30.0,80.74,4.1,NEMRC/SC/DMG,darchula
2022-12-18,22:53,28.26,85.06,4.5,NEMRC/DMG,dhading
2022-11-28,10:45,26.93,87.26,4.0,NEMRC/DMG,dhankuta
2022-11-15,18:08,29.35,81.21,4.2,SC/NEMRC/DMG,achham
2022-11-12,20:12,29.45,81.19,5.4,NEMRC/SC,bajhang
2022-11-09,05:13,29.35,81.29,4.1,NEMRC/SC/DMG,bajura
2022-11-08,02:12,29.38,81.13,6.6,NEMRC/SC/DMG,doti
2022-11-08,21:56,29.38,81.11,4.1,NEMRC/SC,doti
2022-11-08,21:07,29.38,81.11,5.7,NEMRS/SC,doti
2022-10-30,09:26,29.6,81.04,4.6,NEMRC/SC,bajhang
2022-10-19,15:53,28.07,86.02,4.5,NEMRC,sindhupalchok/tibet
2022-10-19,15:07,28.15,86.06,5.9,NEMRC,sindhupalchok/tibet
2022-08-19,01:28,28.24,81.77,4.8,NEMRC,banke
2022-08-18,22:43,27.97,85.54,4.2,NERMC,sindhupalchok
2022-08-05,05:26,27.83,85.15,5.3,NEMRC/SC,nuwakot
2022-07-31,08:13,27.16,86.83,6.0,NEMRC,khotang
2022-07-25,06:07,27.94,85.52,4.7,NEMRC,sindhupalchok
2022-07-17,04:31,29.41,81.34,4.1,NEMRC/SC,bajura
2022-07-10,19:49,29.82,80.76,4.2,NEMRC/SC,darchula
2022-07-02,15:32,27.66,86.2,4.1,NEMRC,dolakha
2022-06-23,07:22,28.1,84.81,4.1,NEMRC,gorkha
2022-06-22,03:56,28.33,83.86,4.9,NEMRC,kaski
2022-06-10,02:36,27.7,85.41,4.7,NEMRC,bhaktapur
2022-06-07,12:50,29.61,80.51,4.0,NEMRC/SC,baitadi
2022-05-23,15:09,27.3,87.73,4.3,NEMRC,taplejung
2022-05-23,15:00,27.31,87.94,4.1,NEMRC,taplejung
2022-05-04,09:57,29.35,82.04,4.1,NEMRC/SC,jumla
2022-04-19,06:03,29.58,81.0,4.1,NEMRC/SC,bajhang
2022-03-23,16:39,27.9,87.86,4.2,NEMRC,taplejung
2022-02-22,15:52,29.7,80.71,4.1,NEMRC,baitadi
2022-01-26,16:54,27.9,84.57,4.1,NEMRC,gorkha
2022-01-21,06:43,27.98,85.58,4.1,NEMRC,sindhupalchok
2022-01-06,00:14,28.68,82.97,4.2,NEMRC/SC,rukum east
2022-01-05,16:16,27.67,86.32,4.2,NEMRC,dolakha
2021-11-09,14:28,27.87,85.92,4.1,NEMRC,sindhupalchok
2021-10-25,20:30,28.29,84.36,4.1,NEMRC,lamjung
2021-10-18,15:23,27.86,85.82,4.0,NEMRC,sindhupalchok
2021-10-18,15:20,27.85,85.81,4.1,NEMRC,sindhupalchok
2021-10-18,13:56,27.92,85.81,4.7,NEMRC,sindhupalchok
2021-10-18,13:46,27.92,85.8,4.7,NEMRC,sindhupalchok
2021-10-16,04:09,28.18,84.93,4.3,NEMRC,gorkha
2021-10-02,20:13,27.91,85.81,4.1,NEMRC,sindhupalchowk
2021-10-02,19:58,27.92,85.81,4.6,NEMRC,sindhupalchowk
2021-10-01,12:54,27.71,85.92,4.2,NEMRC,sindhupalchowk
2021-09-25,12:12,27.91,85.8,4.5,NEMRC,sindhupalchowk
2021-09-20,16:30,29.89,80.59,4.2,NEMRC/SC,"kharra, darchula"
2021-09-12,20:41,27.64,86.1,4.3,NEMRC,dolakha
2021-08-23,02:23,29.61,81.01,4.0,NEMRC/SC,bajhang
2021-08-12,09:54,26.98,86.69,4.3,NEMRC,udayapur
2021-07-23,18:57,27.28,86.9,4.2,NEMRC,khotang
2021-07-18,20:59,28.98,81.47,4.3,NEMRC/SC,dailekh
2021-07-07,15:57,28.13,84.56,4.2,NEMRC,lamjung
2021-07-02,22:02,29.79,81.59,4.1,NEMRC/SC,bajhang/bajura
2021-06-29,14:20,27.3,87.26,4.0,NEMRC,sankhuwasabha
2021-05-19,22:39,28.24,84.41,4.5,NEMRC,lamjung
2021-05-19,21:23,28.27,84.42,4.0,NEMRC,lamjung
2021-05-19,08:26,28.27,84.4,5.3,NEMRC,lamjung
2021-05-19,08:17,28.26,84.36,4.1,NEMRC,lamjung
2021-05-19,08:16,28.26,84.35,4.0,NEMRC,lamjung
2021-05-18,05:42,28.28,84.39,5.8,NEMRC,lamjung
2021-04-05,21:04,26.75,89.09,5.8,NEMRC,"binnaguri, india"
2021-03-18,10:05,27.5,85.63,4.1,NEMRC,kavrepalanchok
2021-03-03,18:43,27.79,86.35,4.2,NEMRC,dolakha
2021-02-09,07:35,27.89,87.91,5.4,NEMRC,taplejung
2021-02-04,03:58,27.78,88.15,4.5,NEMRC,taplejung
2021-02-02,21:59,28.78,84.1,5.3,NEMRC,manang
2021-01-14,17:25,27.66,86.18,4.0,NEMRC,dolakha
2021-01-12,09:48,29.89,80.7,4.2,NEMRC/SC,darchula
2021-01-03,10:44,27.66,87.62,4.4,NEMRC,taplejung
2020-12-29,01:49,27.66,86.34,4.6,NEMRC,ramechhap
2020-12-08,19:08,27.77,87.86,4.2,NEMRC,taplejung
2020-12-02,13:42,27.75,85.87,4.2,NEMRC,sindhupalchok
2020-11-08,03:29,27.73,87.87,4.9,NEMRC,taplejung
2020-10-28,00:19,29.58,80.81,4.2,NEMRC/SC,bajhang
2020-10-24,16:17,27.62,86.24,4.0,NEMRC,dolakha
2020-09-15,05:19,27.77,85.88,6.0,NEMRC,sindhupalchowk
2020-09-11,09:30,26.76,88.21,5.0,NEMRC,nepal india  border
2020-09-09,15:48,27.92,84.94,4.0,NSC,dhading
2020-09-04,07:20,27.58,87.19,4.0,NSC,sankhuwasabha
2020-08-25,21:09,29.59,80.89,4.7,NSC/RSC,bajhang
2020-08-15,16:07,27.8,87.62,4.2,NSC,sankhuwasabha
2020-06-16,09:53,27.88,86.2,4.1,NSC,dolakha
2020-05-30,21:36,27.85,84.93,4.8,NSC,dhading
2020-05-26,16:00,29.73,82.01,4.2,NSC/RSC,humla/mugu
2020-05-12,23:53,27.65,86.15,5.3,NSC,dolakha
2020-04-15,00:55,27.55,86.59,4.7,NSC,solukhumbu
2020-04-02,20:55,29.58,80.96,4.0,NSC/RSC,bajhang
2020-03-25,18:36,28.01,84.97,4.0,NSC,dhading
2020-03-15,20:45,28.34,83.8,5.0,NSC,kaski
2020-03-04,19:17,27.79,86.18,4.3,NSC,dolakha
2020-02-19,21:13,29.71,81.69,4.3,NSC/RSC,bajura/humla
2020-01-28,07:59,29.61,81.71,4.2,NSC/RSC,bajura
2020-01-12,02:07,29.59,81.73,4.2,NSC/RSC,bajura
2020-01-12,20:19,29.58,81.71,4.5,NSC/RSC,bajura
2019-12-12,19:11,27.95,85.59,4.8,NSC,sindhupalchowk
2019-11-27,22:08,27.79,85.79,5.0,NSC,sindhupalchowk
2019-11-19,19:15,29.42,81.1,5.7,NSC/RSC,bajhang
2019-11-12,07:45,30.2,80.1,4.6,NSC/RSC,india
2019-10-31,03:51,28.45,83.23,4.5,NSC,baglung
2019-10-28,19:27,29.66,82.04,4.1,NSC/RSC,mugu
2019-10-22,11:06,26.88,86.59,4.1,NSC,udayapur
2019-10-20,01:09,27.82,87.98,4.2,NSC,taplejung
2019-09-29,07:27,28.66,83.06,4.4,NSC,rukum/baglung border
2019-09-28,10:43,30.0,81.45,4.3,RSC/NSC,bajhang/humla border
2019-09-26,18:49,28.28,84.65,4.7,NSC,gorkha/lamjung border
2019-09-25,01:18,27.71,86.32,4.0,NSC,dolakha
2019-09-22,22:01,28.25,84.49,4.4,NSC,lamjung
2019-09-21,06:19,28.15,84.61,4.0,NSC,gorkha
2019-09-17,09:53,28.21,84.49,4.5,NSC,lamjung
2019-09-16,20:18,29.8,80.48,4.4,NSC/RSC,darchula(nepal-india border)
2019-09-15,10:54,30.3,81.74,5.0,RSC/NSC,humla
2019-08-22,07:07,27.52,86.39,4.0,NSC,solukhumbu
2019-08-14,23:09,27.69,86.26,4.3,NSC,dolakha
2019-08-09,18:26,28.5,83.22,4.7,NSC,myagdi
2019-07-24,17:58,27.8,86.15,4.2,NSC,dolakha
2019-07-06,16:15,27.67,85.42,4.6,NSC,bhaktapur
2019-06-27,22:21,27.95,84.8,4.0,NSC,dhading
2019-06-15,21:32,28.95,81.98,4.5,NSC/RSC,jajarkot
2019-06-14,12:22,29.52,81.05,4.0,RSC/NSC,bajhang
2019-05-30,10:01,29.62,82.11,4.6,RSC/NSC,mugu
2019-05-25,21:08,29.5,81.28,4.3,RSC/NSC,bajhang
2019-05-25,11:02,27.7,86.47,4.9,NSC,ramechhap
2019-05-21,23:47,28.21,84.37,4.1,NSC,lamjung
2019-05-17,14:08,27.85,84.87,5.0,NSC,dhading
2019-05-11,00:36,28.98,81.78,5.1,RSC/NSC,dailekh
2019-05-04,08:37,27.94,85.72,4.0,NSC,sindhupalchowk
2019-04-29,11:35,27.93,85.94,4.0,NSC,sindhupalchowk
2019-04-24,06:40,27.7,85.14,4.3,NSC,dhading
2019-04-24,06:29,27.69,85.17,5.2,NSC,dhading
2019-04-16,12:35,28.0,84.76,4.5,NSC,gorkha
2019-04-14,04:27,29.49,81.24,4.8,RSC/NSC,bajhang
2019-04-13,10:25,28.03,85.38,4.6,NSC,rasuwa
2019-04-09,13:05,27.76,86.27,4.2,NSC,dolakha
2019-04-01,20:47,28.98,81.69,4.1,RSC/NSC,dailekh
2019-03-18,09:01,27.63,85.16,4.1,NSC,makawanpur
2019-02-26,16:20,27.84,85.95,4.1,NSC,sindhupalchok
2019-02-26,16:15,27.66,86.0,4.4,NSC,dolakha
2019-02-16,20:34,27.68,85.27,4.0,NSC,kathmandu
2019-02-14,17:11,27.81,88.18,4.6,NSC,taplejung
2019-01-22,22:30,27.09,86.96,4.5,NSC,bhojpur
2019-01-10,11:34,27.6,86.31,4.5,NSC,ramechhap
2018-12-22,05:06,27.85,85.76,4.7,NSC,sindhupalchok
2018-10-25,07:07,27.72,86.02,4.0,NSC,sindhupalchok/dolakha
2018-10-06,10:52,28.94,81.72,4.3,RSC/NSC,dailekh
2018-10-05,21:45,28.93,81.7,4.0,RSC/NSC,dailekh
2018-10-05,12:53,28.94,81.74,4.0,RSC/NSC,dailekh
2018-09-19,01:42,28.57,82.88,4.0,NSC,east rukum
2018-08-29,23:35,27.79,87.41,4.2,NSC,sankhuwasabha
2018-08-24,18:16,27.5,88.04,4.5,NSC,taplejung
2018-08-02,14:32,27.66,86.1,4.2,NSC,dolakha
2018-07-24,17:44,27.94,85.51,4.3,NSC,sindhupalchok
2018-07-24,08:30,27.75,84.87,4.8,NSC,dhading
2018-07-18,11:15,29.02,81.51,4.2,RSC/NSC,dailekh
2018-07-17,22:52,27.82,84.81,4.4,NSC,dhading
2018-07-13,08:58,29.57,81.56,4.1,RSC/NSC,bajura
2018-07-05,07:21,28.11,85.04,4.1,NSC,dhading
2018-06-28,09:52,27.87,84.91,5.0,NSC,dhading
2018-06-20,10:00,27.31,87.9,4.7,NSC,taplejung
2018-06-20,09:54,27.36,88.01,4.8,NSC,taplejung
2018-06-05,07:19,29.68,81.65,4.9,RSC/NSC ,bajura
2018-06-01,21:07,27.68,86.11,4.3,NSC,dolakha
2018-05-31,02:17,28.17,84.89,4.1,NSC,gorkha
2018-05-31,21:45,28.9,81.77,4.3,RSC/NSC,dailekh
2018-05-24,20:10,29.98,80.54,4.6,RSC/NSC,dharchula
2018-05-05,20:49,27.74,88.13,4.4,NSC,taplejung
2018-03-02,10:51,27.7,86.33,4.6,NSC,dolakha
2018-02-26,00:45,27.7,86.33,4.7,NSC,dolakha
2018-02-21,21:44,28.07,85.96,4.3,NSC,tibet
2018-01-19,08:38,27.72,86.01,4.3,NSC,dolakha
2017-12-28,13:30,29.82,80.76,4.5,RSC/NSC,darchula
2017-12-18,17:18,27.96,85.68,4.2,NSC,sindhupalchowk
2017-12-08,08:36,27.63,86.19,5.2,NSC,dolakha
2017-11-06,08:54,29.78,81.28,4.5,RSC/NSC,bajhang
2017-10-26,18:36,29.08,81.45,4.0,NSC/RSC,achham
2017-10-15,17:02,28.5,83.32,4.2,NSC,myagdi
2017-10-02,07:07,28.83,82.55,4.1,NSC/RSC,rukum
2017-09-21,13:04,27.62,86.25,4.6,NSC,dolakha
2017-08-24,16:25,28.06,85.94,4.8,NSC,sindhupalchok-tibet border
2017-08-22,18:35,29.41,81.1,4.9,RSC/NSC,bajhang
2017-08-21,17:48,27.66,86.27,4.6,NSC,dolakha
2017-07-24,10:29,27.56,85.96,4.0,NSC,dolakha
2017-07-15,10:20,28.94,81.75,4.0,NSC/RSC,dailekh
2017-07-02,07:43,27.34,86.49,5.1,NSC,okhaldhunga
2017-06-28,00:09,27.66,86.41,4.2,NSC,ramechhap
2017-06-14,09:27,27.88,88.13,4.1,NSC,taplejung-tibet border
2017-06-12,17:39,27.62,86.1,4.1,NSC,dolakha
2017-05-30,11:23,29.64,80.97,4.1,RSC/NSC,bajhang
2017-04-24,17:04,27.86,85.77,4.2,NSC,sindhupalchowk
2017-04-24,08:49,29.75,81.31,4.1,NSC/RSC,bajhang
2017-03-10,07:28,30.37,81.57,4.1,RSC/NSC,humla
2017-02-27,10:06,27.38,86.13,4.7,NSC,ramechhap
2017-02-27,09:22,27.36,86.12,4.6,NSC,ramechhap
2017-02-18,06:00,27.79,84.8,4.0,NSC,dhading
2017-02-10,16:58,29.88,80.61,4.1,NSC/RSC,darchula
2017-02-04,17:58,27.73,86.08,4.4,NSC,dolakha
2017-01-03,12:26,29.71,81.57,4.0,RSC/NSC,bajura
2016-11-28,05:20,27.79,86.58,5.6,NSC/RSC,ramechap/solukhumbu
2016-11-06,09:47,29.69,81.05,4.0,RSC/NSC,bajhang
2016-10-17,10:03,27.87,85.3,4.0,NSC,nuwakot
2016-10-15,18:22,28.04,85.17,4.1,NSC,rasuwa
2016-10-12,14:14,27.66,85.95,4.1,NSC,dolakha
2016-10-11,12:53,27.67,85.95,4.6,NSC,dolakha
2016-10-07,10:37,27.65,86.13,4.2,NSc,dolakha
2016-09-18,22:57,27.91,85.77,4.6,NSC,sindhupalchowk
2016-09-05,07:49,27.78,86.35,4.5,NSC,dolakha
2016-09-05,06:22,27.82,86.14,4.1,NSC,dolakha
2016-08-27,17:48,29.81,81.56,4.0,RSC/NSC,bajura
2016-07-23,11:59,27.99,84.71,4.1,NSC,gorkha
2016-07-08,04:08,27.84,86.16,4.1,NSC,dolakha
2016-07-07,17:38,27.92,85.66,4.4,NSC,sindhupalchowk
2016-07-07,14:44,28.31,84.35,4.3,NSC/RSC,lamjung
2016-07-02,18:08,29.64,81.28,4.4,RSC/NSC,bajhang
2016-06-29,15:11,29.63,81.24,4.2,RSC/NSC,bajhang
2016-06-29,14:55,29.63,81.28,5.0,RSC/NSC,bajhang
2016-06-22,18:45,27.76,86.34,4.1,NSC,dolakha
2016-06-21,11:34,27.93,85.21,4.4,NSC,nuwakot
2016-06-14,05:12,28.03,84.64,4.3,NSC,gorkha
2016-06-03,05:10,27.96,85.62,4.4,NSC,sindhupalchowk
2016-05-28,15:24,27.94,85.5,4.6,NSC/RSC,sindhupalchok
2016-05-24,00:54,27.73,85.16,4.2,NSC/RSC,dhading
2016-05-15,04:30,27.93,85.5,4.4,NSC/RSC,sindhupalchowk
2016-05-14,05:05,27.97,85.55,4.3,NSC,sindhupalchowk
2016-05-13,01:09,27.69,86.24,4.1,NSC,dolakha
2016-05-11,14:37,28.01,84.68,4.5,NSC,gorkha
2016-05-11,07:04,28.01,84.94,4.4,NSC,dhading
2016-05-05,10:31,28.24,84.99,4.1,NSC,gorkha/dhading
2016-05-04,11:17,29.38,81.88,4.0,RSC/NSC,kalikot
2016-04-30,12:28,29.54,81.1,4.2,RSC/NSC,bajhang
2016-04-26,15:18,28.05,85.38,4.3,NSC,rasuwa
2016-04-24,02:16,28.08,85.13,4.2,NSC,nuwakot
2016-04-22,16:49,27.79,85.85,4.0,NSC,sindhupalchowk
2016-04-22,12:41,27.72,86.29,4.0,NSC,dolakha
2016-04-12,20:26,27.56,86.17,4.4,NSC,dolakha
2016-04-09,19:05,27.65,85.31,4.5,NSC,lalitpur
2016-04-04,10:16,27.72,86.09,4.7,NSC,dolakha
2016-04-04,09:40,29.81,81.51,4.3,RSC/NSC,bajhang
2016-03-31,04:26,27.93,85.59,4.0,NSC,sindhupalchowk
2016-03-30,18:11,27.89,85.73,4.7,NSC,sindhupalchowk
2016-03-24,05:26,27.75,88.04,4.1,NSC,taplejung
2016-03-17,10:59,27.34,86.27,4.0,NSC,okhaldhunga
2016-03-15,03:12,27.84,85.73,4.5,NSC,sindhupalchowk
2016-03-13,11:00,27.83,84.9,4.8,NSC,dhading
2016-03-11,15:13,27.9,85.87,4.2,NSC,sindhupalchowk
2016-03-07,13:50,30.22,81.7,4.4,NSC/RSC,humla
2016-03-06,07:10,27.69,85.93,4.0,NSC,sindhupalchowk
2016-03-01,16:30,27.79,85.73,4.3,NSC,sindhupalchowk
2016-02-24,15:07,27.8,85.74,5.4,NSC,sindhupalchok
2016-02-23,08:45,27.47,87.15,4.5,NSC,sankhuwasava
2016-02-21,23:54,28.08,84.76,5.5,NSC,gorkha
2016-02-20,03:54,27.86,85.29,4.1,NSC,nuwakot
2016-02-13,20:22,27.81,85.72,4.3,NSC,sindhupalchowk
2016-02-10,22:12,27.84,85.71,4.6,NSC,sindhupalchowk
2016-02-05,22:05,27.95,85.52,5.5,NSC,sindhupalchowk
2016-01-27,20:42,26.68,86.27,4.2,NSC,siraha
2016-01-27,14:27,27.83,85.83,4.4,NSC,sindhupalchowk
2016-01-22,01:07,28.06,85.09,4.6,NSC,nuwakot
2016-01-15,22:59,27.65,86.23,4.3,NSC,dolakha
2016-01-15,18:50,27.63,86.25,4.1,NSC,dolakha
2016-01-09,23:28,27.48,86.01,4.4,NSC,ramechhap
2016-01-04,18:47,27.75,86.12,4.1,NSC,dolakha
2016-01-02,03:15,28.01,85.8,4.2,NSC,sindhupalchowk
2015-12-31,07:41,27.86,85.72,4.3,NSC,sindhupalchowk
2015-12-28,03:52,27.7,86.12,4.2,NSC,dolakha
2015-12-26,10:33,29.35,81.29,4.1,NSC,bajura
2015-12-23,08:59,27.79,86.08,4.1,NSC,dolakha
2015-12-18,16:01,29.44,81.69,5.5,NSC/RSC,bajura
2015-12-13,08:45,28.04,85.02,4.1,NSC,dhading
2015-12-07,07:27,27.86,86.19,4.0,NSC,dolakha
2015-11-30,06:10,27.78,85.39,4.1,NSC,kathmandu
2015-11-27,16:22,27.11,87.95,4.6,NSC,panchthar
2015-11-27,15:23,27.63,85.53,4.1,NSC,kavrepalanchok
2015-11-25,00:42,27.87,85.77,4.1,NSC,sindhupalchowk
2015-11-24,18:09,28.15,84.81,4.4,NSC,gorkha
2015-11-24,17:00,27.87,85.29,4.0,NSC,nuwakot
2015-11-22,07:11,28.43,83.3,4.1,NSC/RSC,myagdi
2015-11-20,13:45,28.35,83.36,4.0,NSC/RSC,baglung
2015-11-19,17:44,27.77,85.88,4.0,NSC,sindhupalchok
2015-11-19,10:00,27.89,85.75,5.3,NSC,sindupalchok
2015-11-17,18:55,28.02,85.28,4.3,NSC,rasuwa
2015-11-12,15:45,27.99,85.65,4.2,NSC,sindupalchok
2015-10-31,09:28,28.03,85.23,4.3,NSC,rasuwa
2015-10-17,23:46,27.8,86.3,4.2,NSC,dolakha
2015-10-16,14:28,27.71,86.16,4.2,NSC,dolakha
2015-10-08,21:58,27.96,85.54,4.1,NSC,sindupalchowk
2015-10-08,13:00,27.57,85.31,4.0,NSC,lalitpur
2015-10-07,05:15,27.68,86.08,4.2,NSC,dolakha
2015-10-06,17:47,27.69,86.09,4.2,NSC,dolakha
2015-10-05,13:21,27.71,86.1,4.2,NSC,dolakha
2015-10-05,13:18,27.71,86.15,4.8,NSC,dolakha
2015-09-29,16:39,27.77,85.87,4.6,NSC,sindhupalchowk
2015-09-29,15:12,29.83,80.6,4.6,RSC,darchula
2015-09-22,12:17,27.74,85.07,4.5,NSC,dhading
2015-09-20,04:05,27.76,86.37,4.0,NSC,dolakha
2015-09-16,20:37,27.6,86.19,4.2,NSC,dolakha
2015-09-09,18:23,27.82,86.24,4.0,NSC,dolakha
2015-09-03,05:10,27.75,86.01,4.3,NSC,sindhupalchowk
2015-09-02,04:51,27.64,86.19,4.4,NSC,dolakha
2015-08-31,23:33,27.92,85.69,4.2,NSC,sindhupalchowk
2015-08-30,03:09,27.92,84.94,4.3,NSC,dhading
2015-08-30,19:02,27.72,85.75,5.0,NSC,sindhupalchowk
2015-08-30,08:26,27.66,86.23,4.1,NSC,dolakha
2015-08-27,00:51,27.85,85.74,4.2,NSC,sindhupalchowk
2015-08-27,06:07,28.12,84.89,4.1,NSC,gorkha
2015-08-26,13:31,30.11,81.53,4.1,RSC,humla
2015-08-25,15:08,27.68,86.22,4.0,NSC,dolakha
2015-08-23,14:47,27.87,86.17,5.1,NSC,dolakha
2015-08-21,12:21,27.96,85.48,4.0,NSC,nuwakot
2015-08-20,11:47,28.0,85.29,4.6,NSC,rasuwa
2015-08-18,04:08,27.93,86.14,4.8,NSC,dolakha
2015-08-15,23:56,27.71,86.05,4.8,NSC,dolakha
2015-08-15,10:10,27.87,86.08,4.1,NSC,dolakha
2015-08-14,18:47,27.59,85.97,4.3,NSC,dolakha
2015-08-13,01:49,27.72,85.2,4.0,NSC,kathmandu
2015-08-11,10:42,27.7,85.29,4.3,NSC,kathmandu
2015-08-10,04:15,28.14,84.72,4.9,NSC,gorkha
2015-08-09,12:21,30.1,81.85,4.0,RSC/NSC,humla
2015-08-09,07:55,27.94,85.52,4.1,NSC,sindupalchok
2015-08-08,21:25,27.69,86.26,4.1,NSC,dolakha
