B.S:2078-7-1A.D:2021-10-18,Local:15:20 UTC:09:35,27.85,85.81,4.1,NEMRC, Sindhupalchowk
B.S:2078-7-1A.D:2021-10-18,Local:13:56 UTC:08:11,27.92,85.81,4.7,NEMRC, Sindhupalchowk
B.S:2079-11-21A.D:2023-03-05,Local:08:35 UTC:02:50,29.29,81.4,4.4,NEMRC/SC/DMG,Achham
B.S:2079-7-29A.D:2022-11-15,Local:18:08 UTC:12:23,29.35,81.21,4.2,SC/NEMRC/DMG,Achham
B.S:2074-7-9A.D:2017-10-26,Local:18:36 UTC:12:51,29.08,81.45,4,NSC/RSC,Achham
B.S:2079-9-13A.D:2022-12-27,Local:03:28 UTC:21:43,28.45,83.09,4,NEMRC/DMG,Baglung
B.S:2079-9-13A.D:2022-12-27,Local:02:07 UTC:20:22,28.36,83.19,5.3,NEMRC/DMG,Baglung
B.S:2079-9-13A.D:2022-12-27,Local:01:23 UTC:19:38,28.45,83.14,4.7,NEMRC/DMG,Baglung
B.S:2076-7-15A.D:2019-10-31,Local:03:51 UTC:22:06,28.45,83.23,4.5,NSC,Baglung
B.S:2072-8-4A.D:2015-11-20,Local:13:45 UTC:08:00,28.35,83.36,4,NSC/RSC,Baglung
B.S:2072-3-22A.D:2015-07-07,Local:09:06 UTC:03:21,28.48,83.13,4.2,NSC/RSC,Baglung
B.S:2079-2-24A.D:2022-06-07,Local:12:50 UTC:07:05,29.61,80.51,4,NEMRC/SC,Baitadi
B.S:2078-11-10A.D:2022-02-22,Local:15:52 UTC:10:07,29.7,80.71,4.1,NEMRC,Baitadi
B.S:2080-2-10A.D:2023-05-23,Local:04:06 UTC:22:21,29.66,81.61,4.5,NEMRC/SC/DMG,Bajhang
B.S:2079-7-26A.D:2022-11-12,Local:20:12 UTC:14:27,29.45,81.19,5.4,NEMRC/SC,Bajhang
B.S:2079-7-13A.D:2022-10-30,Local:09:26 UTC:03:41,29.6,81.04,4.6,NEMRC/SC,Bajhang
B.S:2079-1-6A.D:2022-04-19,Local:06:03 UTC:00:18,29.58,81,4.1,NEMRC/SC,Bajhang
B.S:2078-5-8A.D:2021-08-23,Local:02:23 UTC:20:38,29.61,81.01,4,NEMRC/SC,Bajhang
B.S:2077-7-13A.D:2020-10-28,Local:00:19 UTC:18:34,29.58,80.81,4.2,NEMRC/SC,Bajhang
B.S:2077-5-9A.D:2020-08-25,Local:21:09 UTC:15:24,29.59,80.89,4.7,NSC/RSC,Bajhang
B.S:2076-12-20A.D:2020-04-02,Local:20:55 UTC:15:10,29.58,80.96,4,NSC/RSC,Bajhang
B.S:2076-8-3A.D:2019-11-19,Local:19:15 UTC:13:30,29.42,81.1,5.7,NSC/RSC,Bajhang
B.S:2076-2-31A.D:2019-06-14,Local:12:22 UTC:06:37,29.52,81.05,4,RSC/NSC,Bajhang
B.S:2076-2-11A.D:2019-05-25,Local:21:08 UTC:15:23,29.5,81.28,4.3,RSC/NSC,Bajhang
B.S:2076-1-2A.D:2019-04-14,Local:04:27 UTC:22:42,29.49,81.24,4.8,RSC/NSC,Bajhang
B.S:2074-7-20A.D:2017-11-06,Local:08:54 UTC:03:09,29.78,81.28,4.5,RSC/NSC,Bajhang
B.S:2074-5-6A.D:2017-08-22,Local:18:35 UTC:12:50,29.41,81.1,4.9,RSC/NSC,Bajhang
B.S:2074-2-16A.D:2017-05-30,Local:11:23 UTC:05:38,29.64,80.97,4.1,RSC/NSC,Bajhang
B.S:2074-1-11A.D:2017-04-24,Local:08:49 UTC:03:04,29.75,81.31,4.1,NSC/RSC,Bajhang
B.S:2073-7-21A.D:2016-11-06,Local:09:47 UTC:04:02,29.69,81.05,4,RSC/NSC,Bajhang
B.S:2073-3-18A.D:2016-07-02,Local:18:08 UTC:12:23,29.64,81.28,4.4,RSC/NSC,Bajhang
B.S:2073-3-15A.D:2016-06-29,Local:15:11 UTC:09:26,29.63,81.24,4.2,RSC/NSC,Bajhang
B.S:2073-3-15A.D:2016-06-29,Local:14:55 UTC:09:10,29.63,81.28,5,RSC/NSC,Bajhang
B.S:2073-1-18A.D:2016-04-30,Local:12:28 UTC:06:43,29.54,81.1,4.2,RSC/NSC,Bajhang
B.S:2072-12-22A.D:2016-04-04,Local:09:40 UTC:03:55,29.81,81.51,4.3,RSC/NSC,Bajhang
B.S:2078-3-18A.D:2021-07-02,Local:22:02 UTC:16:17,29.79,81.59,4.1,NEMRC/SC,Bajhang/Bajura
B.S:2076-6-11A.D:2019-09-28,Local:10:43 UTC:04:58,30,81.45,4.3,RSC/NSC,Bajhang/Humla border
B.S:2080-2-29A.D:2023-06-12,Local:07:38 UTC:01:53,29.72,81.61,4.4,NEMRC/SC/DMG,Bajura
B.S:2080-2-8A.D:2023-05-22,Local:18:54 UTC:13:09,29.68,81.61,4.1,NEMRC/SC/DMG,Bajura
B.S:2080-1-28A.D:2023-05-10,Local:05:15 UTC:23:30,29.73,81.62,4.3,NEMRC/SC/DMG,Bajura
B.S:2080-1-21A.D:2023-05-04,Local:13:17 UTC:07:32,29.78,81.58,4.1,NEMRC/SC/DMG,Bajura
B.S:2080-1-15A.D:2023-04-28,Local:09:25 UTC:03:40,29.74,81.63,4.1,NEMRC/SC/DMG,Bajura
B.S:2080-1-15A.D:2023-04-27,Local:01:30 UTC:19:45,29.78,81.61,5.9,NEMRC/SC/DMG,Bajura
B.S:2080-1-14A.D:2023-04-27,Local:23:58 UTC:18:13,29.75,81.56,4.9,NEMRC/SC/DMG,Bajura
B.S:2080-1-10A.D:2023-04-23,Local:13:12 UTC:07:27,29.38,81.34,4.1,NEMRC/SC/DMG,Bajura
B.S:2079-12-12A.D:2023-03-26,Local:22:27 UTC:16:42,29.42,81.66,4.3,NEMRC/SC/DMG,Bajura
B.S:2079-11-10A.D:2023-02-22,Local:13:45 UTC:08:00,29.68,81.67,5.2,NEMRC/SC,Bajura
B.S:2079-10-18A.D:2023-02-01,Local:11:44 UTC:05:59,29.71,81.62,4,SC/NEMRC,Bajura
B.S:2079-10-12A.D:2023-01-25,Local:01:07 UTC:19:22,29.64,81.68,4.1,NEMRC/SC,Bajura
B.S:2079-10-10A.D:2023-01-24,Local:14:43 UTC:08:58,29.75,81.7,5.9,NEMRC/SC/DMG,Bajura
B.S:2079-7-24A.D:2022-11-09,Local:05:13 UTC:23:28,29.35,81.29,4.1,NEMRC/SC/DMG,Bajura
B.S:2079-4-2A.D:2022-07-17,Local:04:31 UTC:22:46,29.41,81.34,4.1,NEMRC/SC,Bajura
B.S:2076-10-14A.D:2020-01-28,Local:07:59 UTC:02:14,29.61,81.71,4.2,NSC/RSC,Bajura
B.S:2076-9-28A.D:2020-01-12,Local:02:07 UTC:20:22,29.59,81.73,4.2,NSC/RSC,Bajura
B.S:2076-9-27A.D:2020-01-12,Local:20:19 UTC:14:34,29.58,81.71,4.5,NSC/RSC,Bajura
B.S:2075-3-29A.D:2018-07-13,Local:08:58 UTC:03:13,29.57,81.56,4.1,RSC/NSC,Bajura
B.S:2075-2-22A.D:2018-06-05,Local:07:19 UTC:01:34,29.68,81.65,4.9,RSC/NSC ,Bajura
B.S:2073-9-19A.D:2017-01-03,Local:12:26 UTC:06:41,29.71,81.57,4,RSC/NSC,Bajura
B.S:2073-5-11A.D:2016-08-27,Local:17:48 UTC:12:03,29.81,81.56,4,RSC/NSC,Bajura
B.S:2072-9-11A.D:2015-12-26,Local:10:33 UTC:04:48,29.35,81.29,4.1,NSC,Bajura
B.S:2072-9-3A.D:2015-12-18,Local:16:01 UTC:10:16,29.44,81.69,5.5,NSC/RSC,Bajura
B.S:2072-3-22A.D:2015-07-07,Local:15:16 UTC:09:31,29.69,81.74,4.6,RSC,Bajura
B.S:2076-11-7A.D:2020-02-19,Local:21:13 UTC:15:28,29.71,81.69,4.3,NSC/RSC,Bajura/Humla
B.S:2079-5-4A.D:2022-08-19,Local:01:28 UTC:19:43,28.24,81.77,4.8,NEMRC,Banke
B.S:2079-2-28A.D:2022-06-10,Local:02:36 UTC:20:51,27.7,85.41,4.7,NEMRC,Bhaktapur
B.S:2076-3-21A.D:2019-07-06,Local:16:15 UTC:10:30,27.67,85.42,4.6,NSC,Bhaktapur
B.S:2080-5-16A.D:2023-09-01,Local:01:11 UTC:19:26,27.37,87.06,4,NEMRC/DMG,Bhojpur
B.S:2075-10-8A.D:2019-01-22,Local:22:30 UTC:16:45,27.09,86.96,4.5,NSC,Bhojpur
B.S:2077-12-23A.D:2021-04-05,Local:21:04 UTC:15:19,26.75,89.09,5.8,NEMRC,India
B.S:2079-11-29A.D:2023-03-13,Local:18:56 UTC:13:11,28.95,81.68,4.1,NEMRC/SC/DMG,Dailekh
B.S:2078-4-3A.D:2021-07-18,Local:20:59 UTC:15:14,28.98,81.47,4.3,NEMRC/SC,Dailekh
B.S:2076-1-29A.D:2019-05-11,Local:00:36 UTC:18:51,28.98,81.78,5.1,RSC/NSC,Dailekh
B.S:2075-12-18A.D:2019-04-01,Local:20:47 UTC:15:02,28.98,81.69,4.1,RSC/NSC,Dailekh
B.S:2075-6-20A.D:2018-10-06,Local:10:52 UTC:05:07,28.94,81.72,4.3,RSC/NSC,Dailekh
B.S:2075-6-19A.D:2018-10-05,Local:21:45 UTC:16:00,28.93,81.7,4,RSC/NSC,Dailekh
B.S:2075-6-19A.D:2018-10-05,Local:12:53 UTC:07:08,28.94,81.74,4,RSC/NSC,Dailekh
B.S:2075-4-2A.D:2018-07-18,Local:11:15 UTC:05:30,29.02,81.51,4.2,RSC/NSC,Dailekh
B.S:2075-2-17A.D:2018-05-31,Local:21:45 UTC:16:00,28.9,81.77,4.3,RSC/NSC,Dailekh
B.S:2074-3-31A.D:2017-07-15,Local:10:20 UTC:04:35,28.94,81.75,4,NSC/RSC,Dailekh
B.S:2080-3-5A.D:2023-06-19,Local:04:55 UTC:23:10,29.78,80.92,4,NEMRC/SC/DMG,Darchula
B.S:2079-9-7A.D:2022-12-21,Local:01:00 UTC:19:15,30,80.74,4.1,NEMRC/SC/DMG,Darchula
B.S:2079-3-26A.D:2022-07-10,Local:19:49 UTC:14:04,29.82,80.76,4.2,NEMRC/SC,Darchula
B.S:2077-9-28A.D:2021-01-12,Local:09:48 UTC:04:03,29.89,80.7,4.2,NEMRC/SC,Darchula
B.S:2074-9-13A.D:2017-12-28,Local:13:30 UTC:07:45,29.82,80.76,4.5,RSC/NSC,Darchula
B.S:2073-10-28A.D:2017-02-10,Local:16:58 UTC:11:13,29.88,80.61,4.1,NSC/RSC,Darchula
B.S:2072-6-12A.D:2015-09-29,Local:15:12 UTC:09:27,29.83,80.6,4.6,RSC,Darchula
B.S:2072-3-30A.D:2015-07-15,Local:08:14 UTC:02:29,29.8,80.73,4.1,RSC,Darchula
B.S:2076-5-30A.D:2019-09-16,Local:20:18 UTC:14:33,29.8,80.48,4.4,NSC/RSC,Darchula
B.S:2079-9-3A.D:2022-12-18,Local:22:53 UTC:17:08,28.26,85.06,4.5,NEMRC/DMG,Dhading
B.S:2077-5-24A.D:2020-09-09,Local:15:48 UTC:10:03,27.92,84.94,4,NSC,Dhading
B.S:2077-2-17A.D:2020-05-30,Local:21:36 UTC:15:51,27.85,84.93,4.8,NSC,Dhading
B.S:2076-12-12A.D:2020-03-25,Local:18:36 UTC:12:51,28.01,84.97,4,NSC,Dhading
B.S:2076-3-12A.D:2019-06-27,Local:22:21 UTC:16:36,27.95,84.8,4,NSC,Dhading
B.S:2076-2-3A.D:2019-05-17,Local:14:08 UTC:08:23,27.85,84.87,5,NSC,Dhading
B.S:2076-1-11A.D:2019-04-24,Local:06:40 UTC:00:55,27.7,85.14,4.3,NSC,Dhading
B.S:2076-1-11A.D:2019-04-24,Local:06:29 UTC:00:44,27.69,85.17,5.2,NSC,Dhading
B.S:2075-4-8A.D:2018-07-24,Local:08:30 UTC:02:45,27.75,84.87,4.8,NSC,Dhading
B.S:2075-4-1A.D:2018-07-17,Local:22:52 UTC:17:07,27.82,84.81,4.4,NSC,Dhading
B.S:2075-3-21A.D:2018-07-05,Local:07:21 UTC:01:36,28.11,85.04,4.1,NSC,Dhading
B.S:2075-3-14A.D:2018-06-28,Local:09:52 UTC:04:07,27.87,84.91,5,NSC,Dhading
B.S:2073-11-7A.D:2017-02-18,Local:06:00 UTC:00:15,27.79,84.8,4,NSC,Dhading
B.S:2073-2-12A.D:2016-05-24,Local:00:54 UTC:19:09,27.73,85.16,4.2,NSC/RSC,Dhading
B.S:2073-1-29A.D:2016-05-11,Local:07:04 UTC:01:19,28.01,84.94,4.4,NSC,Dhading
B.S:2072-11-30A.D:2016-03-13,Local:11:00 UTC:05:15,27.83,84.9,4.8,NSC,Dhading
B.S:2072-8-27A.D:2015-12-13,Local:08:45 UTC:03:00,28.04,85.02,4.1,NSC,Dhading
B.S:2072-6-5A.D:2015-09-22,Local:12:17 UTC:06:32,27.74,85.07,4.5,NSC,Dhading
B.S:2072-5-14A.D:2015-08-30,Local:03:09 UTC:21:24,27.92,84.94,4.3,NSC,Dhading
B.S:2072-3-20A.D:2015-07-04,Local:01:49 UTC:20:04,27.73,85,4.6,NSC,Dhading
B.S:2072-3-3A.D:2015-06-18,Local:08:24 UTC:02:39,28.14,85.11,4.1,NSC,Dhading
B.S:2072-2-16A.D:2015-05-30,Local:07:37 UTC:01:52,27.75,85.21,4,NSC,Dhading
B.S:2072-2-15A.D:2015-05-29,Local:18:15 UTC:12:30,28.01,84.84,4.8,NSC,Dhading
B.S:2072-2-15A.D:2015-05-29,Local:11:05 UTC:05:20,28.07,84.94,4.2,NSC,Dhading
B.S:2072-2-15A.D:2015-05-29,Local:09:29 UTC:03:44,28,84.98,5.2,NSC,Dhading
B.S:2072-2-14A.D:2015-05-28,Local:09:25 UTC:03:40,27.95,84.8,4,NSC,Dhading
B.S:2072-2-14A.D:2015-05-28,Local:08:52 UTC:03:07,27.99,84.79,4,NSC,Dhading
B.S:2072-2-7A.D:2015-05-21,Local:13:15 UTC:07:30,28.02,84.98,4,NSC,Dhading
B.S:2072-2-4A.D:2015-05-18,Local:12:12 UTC:06:27,28.11,84.88,4.1,NSC,Dhading
B.S:2072-2-1A.D:2015-05-15,Local:16:36 UTC:10:51,27.92,84.84,4,NSC,Dhading
B.S:2072-2-1A.D:2015-05-15,Local:13:12 UTC:07:27,27.93,84.84,5.5,NSC,Dhading
B.S:2072-1-30A.D:2015-05-13,Local:08:55 UTC:03:10,27.91,84.82,5.9,NSC,Dhading
B.S:2072-1-29A.D:2015-05-12,Local:17:52 UTC:12:07,28.1,84.91,4,NSC,Dhading
B.S:2072-1-22A.D:2015-05-05,Local:12:24 UTC:06:39,28.06,85.05,4,NSC,Dhading
B.S:2072-1-20A.D:2015-05-03,Local:16:31 UTC:10:46,27.94,84.83,4.5,NSC,Dhading
B.S:2072-1-21A.D:2015-05-03,Local:04:24 UTC:10:39 PM,28.05,84.94,4,NSC,Dhading
B.S:2072-1-20A.D:2015-05-03,Local:13:45 UTC:08:00,27.98,84.87,4.1,NSC,Dhading
B.S:2072-1-17A.D:2015-04-30,Local:12:07 UTC:06:22,27.93,84.83,4.7,NSC,Dhading
B.S:2072-1-16A.D:2015-04-29,Local:09:09 UTC:03:24,27.86,84.89,4.5,NSC,Dhading
B.S:2072-1-14A.D:2015-04-27,Local:17:15 UTC:11:30,28.19,85.03,4,NSC,Dhading
B.S:2072-1-12A.D:2015-04-25,Local:14:05 UTC:08:20,27.9,84.86,5.1,NSC/RSC,Dhading
B.S:2079-8-12A.D:2022-11-28,Local:10:45 UTC:05:00,26.93,87.26,4,NEMRC/DMG,Dhankuta
B.S:2075-2-10A.D:2018-05-24,Local:20:10 UTC:14:25,29.98,80.54,4.6,RSC/NSC,Darchula
B.S:2079-12-18A.D:2023-04-01,Local:11:27 UTC:05:42,27.76,86.19,5.2,NEMRC/DMG,Dolakha
B.S:2079-3-18A.D:2022-07-02,Local:15:32 UTC:09:47,27.66,86.2,4.1,NEMRC,Dolakha
B.S:2078-9-21A.D:2022-01-05,Local:16:16 UTC:10:31,27.67,86.32,4.2,NEMRC,Dolakha
B.S:2078-5-27A.D:2021-09-12,Local:20:41 UTC:14:56,27.64,86.1,4.3,NEMRC,Dolakha
B.S:2077-11-19A.D:2021-03-03,Local:18:43 UTC:12:58,27.79,86.35,4.2,NEMRC,Dolakha
B.S:2077-10-1A.D:2021-01-14,Local:17:25 UTC:11:40,27.66,86.18,4,NEMRC,Dolakha
B.S:2077-7-8A.D:2020-10-24,Local:16:17 UTC:10:32,27.62,86.24,4,NEMRC,Dolakha
B.S:2077-3-2A.D:2020-06-16,Local:09:53 UTC:04:08,27.88,86.2,4.1,NSC,Dolakha
B.S:2077-1-30A.D:2020-05-12,Local:23:53 UTC:18:08,27.65,86.15,5.3,NSC,Dolakha
B.S:2076-11-21A.D:2020-03-04,Local:19:17 UTC:13:32,27.79,86.18,4.3,NSC,Dolakha
B.S:2076-6-9A.D:2019-09-25,Local:01:18 UTC:19:33,27.71,86.32,4,NSC,Dolakha
B.S:2076-4-29A.D:2019-08-14,Local:23:09 UTC:17:24,27.69,86.26,4.3,NSC,Dolakha
B.S:2076-4-8A.D:2019-07-24,Local:17:58 UTC:12:13,27.8,86.15,4.2,NSC,Dolakha
B.S:2075-12-26A.D:2019-04-09,Local:13:05 UTC:07:20,27.76,86.27,4.2,NSC,Dolakha
B.S:2075-11-14A.D:2019-02-26,Local:16:15 UTC:10:30,27.66,86,4.4,NSC,Dolakha
B.S:2075-4-17A.D:2018-08-02,Local:14:32 UTC:08:47,27.66,86.1,4.2,NSC,Dolakha
B.S:2075-2-18A.D:2018-06-01,Local:21:07 UTC:15:22,27.68,86.11,4.3,NSC,Dolakha
B.S:2074-11-18A.D:2018-03-02,Local:10:51 UTC:05:06,27.7,86.33,4.6,NSC,Dolakha
B.S:2074-11-15A.D:2018-02-26,Local:00:45 UTC:19:00,27.7,86.33,4.7,NSC,Dolakha
B.S:2074-10-5A.D:2018-01-19,Local:08:38 UTC:02:53,27.72,86.01,4.3,NSC,Dolakha
B.S:2074-8-22A.D:2017-12-08,Local:08:36 UTC:02:51,27.63,86.19,5.2,NSC,Dolakha
B.S:2074-6-5A.D:2017-09-21,Local:13:04 UTC:07:19,27.62,86.25,4.6,NSC,Dolakha
B.S:2074-5-5A.D:2017-08-21,Local:17:48 UTC:12:03,27.66,86.27,4.6,NSC,Dolakha
B.S:2074-4-9A.D:2017-07-24,Local:10:29 UTC:04:44,27.56,85.96,4,NSC,Dolakha
B.S:2074-2-29A.D:2017-06-12,Local:17:39 UTC:11:54,27.62,86.1,4.1,NSC,Dolakha
B.S:2073-10-22A.D:2017-02-04,Local:17:58 UTC:12:13,27.73,86.08,4.4,NSC,Dolakha
B.S:2073-6-26A.D:2016-10-12,Local:14:14 UTC:08:29,27.66,85.95,4.1,NSC,Dolakha
B.S:2073-6-25A.D:2016-10-11,Local:12:53 UTC:07:08,27.67,85.95,4.6,NSC,Dolakha
B.S:2073-6-21A.D:2016-10-07,Local:10:37 UTC:04:52,27.65,86.13,4.2,NSc,Dolakha
B.S:2073-5-20A.D:2016-09-05,Local:07:49 UTC:02:04,27.78,86.35,4.5,NSC,Dolakha
B.S:2073-5-20A.D:2016-09-05,Local:06:22 UTC:00:37,27.82,86.14,4.1,NSC,Dolakha
B.S:2073-3-25A.D:2016-07-08,Local:04:08 UTC:22:23,27.84,86.16,4.1,NSC,Dolakha
B.S:2073-3-8A.D:2016-06-22,Local:18:45 UTC:13:00,27.76,86.34,4.1,NSC,Dolakha
B.S:2073-2-1A.D:2016-05-13,Local:01:09 UTC:19:24,27.69,86.24,4.1,NSC,Dolakha
B.S:2073-1-10A.D:2016-04-22,Local:12:41 UTC:06:56,27.72,86.29,4,NSC,Dolakha
B.S:2072-12-30A.D:2016-04-12,Local:20:26 UTC:14:41,27.56,86.17,4.4,NSC,Dolakha
B.S:2072-12-22A.D:2016-04-04,Local:10:16 UTC:04:31,27.72,86.09,4.7,NSC,Dolakha
B.S:2072-10-1A.D:2016-01-15,Local:22:59 UTC:17:14,27.65,86.23,4.3,NSC,Dolakha
B.S:2072-10-1A.D:2016-01-15,Local:18:50 UTC:13:05,27.63,86.25,4.1,NSC,Dolakha
B.S:2072-9-20A.D:2016-01-04,Local:18:47 UTC:13:02,27.75,86.12,4.1,NSC,Dolakha
B.S:2072-9-14A.D:2015-12-28,Local:03:52 UTC:22:07,27.7,86.12,4.2,NSC,Dolakha
B.S:2072-9-8A.D:2015-12-23,Local:08:59 UTC:03:14,27.79,86.08,4.1,NSC,Dolakha
B.S:2072-8-21A.D:2015-12-07,Local:07:27 UTC:01:42,27.86,86.19,4,NSC,Dolakha
B.S:2072-6-30A.D:2015-10-17,Local:23:46 UTC:18:01,27.8,86.3,4.2,NSC,Dolakha
B.S:2072-6-29A.D:2015-10-16,Local:14:28 UTC:08:43,27.71,86.16,4.2,NSC,Dolakha
B.S:2072-6-21A.D:2015-10-07,Local:05:15 UTC:23:30,27.68,86.08,4.2,NSC,Dolakha
B.S:2072-6-19A.D:2015-10-06,Local:17:47 UTC:12:02,27.69,86.09,4.2,NSC,Dolakha
B.S:2072-6-18A.D:2015-10-05,Local:13:21 UTC:07:36,27.71,86.1,4.2,NSC,Dolakha
B.S:2072-6-18A.D:2015-10-05,Local:13:18 UTC:07:33,27.71,86.15,4.8,NSC,Dolakha
B.S:2072-6-4A.D:2015-09-20,Local:04:05 UTC:22:20,27.76,86.37,4,NSC,Dolakha
B.S:2072-5-30A.D:2015-09-16,Local:20:37 UTC:14:52,27.6,86.19,4.2,NSC,Dolakha
B.S:2072-5-23A.D:2015-09-09,Local:18:23 UTC:12:38,27.82,86.24,4,NSC,Dolakha
B.S:2072-5-17A.D:2015-09-02,Local:04:51 UTC:23:06,27.64,86.19,4.4,NSC,Dolakha
B.S:2072-5-13A.D:2015-08-30,Local:08:26 UTC:02:41,27.66,86.23,4.1,NSC,Dolakha
