B.S:2078-7-1A.D:2021-10-18,Local:15:20 UTC:09:35,27.85,85.81,4.1,NEMRC, Sindhupalchowk
B.S:2072-5-8A.D:2015-08-25,Local:15:08 UTC:09:23,27.68,86.22,4,NSC,Dolakha
B.S:2072-5-6A.D:2015-08-23,Local:14:47 UTC:09:02,27.87,86.17,5.1,NSC,Dolakha
B.S:2072-5-2A.D:2015-08-18,Local:04:08 UTC:22:23,27.93,86.14,4.8,NSC,Dolakha
B.S:2072-4-30A.D:2015-08-15,Local:23:56 UTC:18:11,27.71,86.05,4.8,NSC,Dolakha
B.S:2072-4-30A.D:2015-08-15,Local:10:10 UTC:04:25,27.87,86.08,4.1,NSC,Dolakha
B.S:2072-4-29A.D:2015-08-14,Local:18:47 UTC:13:02,27.59,85.97,4.3,NSC,Dolakha
B.S:2072-4-23A.D:2015-08-08,Local:21:25 UTC:15:40,27.69,86.26,4.1,NSC,Dolakha
B.S:2072-4-20A.D:2015-08-05,Local:17:38 UTC:11:53,27.63,86.07,4.1,NSC,Dolakha
B.S:2072-4-20A.D:2015-08-05,Local:13:59 UTC:08:14,27.64,86.07,4.3,NSC,Dolakha
B.S:2072-4-14A.D:2015-07-30,Local:20:18 UTC:14:33,27.66,86.09,4.5,NSC/RSC,Dolakha
B.S:2072-4-12A.D:2015-07-28,Local:21:23 UTC:15:38,27.59,86.17,4.1,NSC,Dolakha
B.S:2072-4-12A.D:2015-07-28,Local:18:38 UTC:12:53,27.68,86.04,4,NSC,Dolakha
B.S:2072-4-10A.D:2015-07-26,Local:09:30 UTC:03:45,27.68,86.22,4.1,NSC,Dolakha
B.S:2072-4-10A.D:2015-07-25,Local:00:05 UTC:18:20,27.61,86.28,4.3,NSC,Dolakha
B.S:2072-4-9A.D:2015-07-25,Local:20:04 UTC:14:19,27.66,86,4.5,NSC,Dolakha
B.S:2072-4-5A.D:2015-07-21,Local:08:09 UTC:02:24,27.86,86.39,4.3,NSC,Dolakha
B.S:2072-3-28A.D:2015-07-13,Local:17:39 UTC:11:54,27.63,86.09,4.2,NSC,Dolakha
B.S:2072-3-27A.D:2015-07-11,Local:02:28 UTC:20:43,27.8,86.23,4.4,NSC,Dolakha
B.S:2072-3-23A.D:2015-07-08,Local:10:19 UTC:04:34,27.6,86.23,4.1,NSC,Dolakha
B.S:2072-3-21A.D:2015-07-06,Local:10:48 UTC:05:03,27.69,86.2,4.3,NSC,Dolakha
B.S:2072-3-20A.D:2015-07-05,Local:10:07 UTC:04:22,27.67,86.2,4.2,NSC,Dolakha
B.S:2072-3-16A.D:2015-07-01,Local:09:12 UTC:03:27,27.71,86.12,4,NSC,Dolakha
B.S:2072-3-11A.D:2015-06-26,Local:18:02 UTC:12:17,27.74,86.28,4.2,NSC,Dolakha
B.S:2072-3-10A.D:2015-06-25,Local:23:49 UTC:18:04,27.66,86.21,4.1,NSC,Dolakha
B.S:2072-3-7A.D:2015-06-22,Local:13:19 UTC:07:34,27.67,86.17,4,NSC,Dolakha
B.S:2072-3-1A.D:2015-06-16,Local:21:56 UTC:16:11,27.7,86.16,4.1,NSC,Dolakha
B.S:2072-2-31A.D:2015-06-14,Local:15:01 UTC:09:16,27.74,86.26,4.1,NSC,Dolakha
B.S:2072-2-30A.D:2015-06-13,Local:07:03 UTC:01:18,27.73,86.16,5.2,NSC,Dolakha
B.S:2072-2-29A.D:2015-06-12,Local:10:19 UTC:04:34,27.67,86.09,4.4,NSC,Dolakha
B.S:2072-2-29A.D:2015-06-11,Local:00:26 UTC:18:41,27.67,86.07,4,NSC,Dolakha
B.S:2072-2-27A.D:2015-06-10,Local:14:51 UTC:09:06,27.62,86.1,4.2,NSC,Dolakha
B.S:2072-2-24A.D:2015-06-07,Local:22:35 UTC:16:50,27.87,86.13,4.1,NSC,Dolakha
B.S:2072-2-23A.D:2015-06-06,Local:22:45 UTC:17:00,27.58,86.18,4,NSC,Dolakha
B.S:2072-2-21A.D:2015-06-04,Local:16:15 UTC:10:30,27.76,86.2,4,NSC,Dolakha
B.S:2072-2-20A.D:2015-06-03,Local:17:38 UTC:11:53,27.7,86.26,4.5,NSC,Dolakha
B.S:2072-2-20A.D:2015-06-03,Local:14:39 UTC:08:54,27.76,86.07,4.2,NSC,Dolakha
B.S:2072-2-19A.D:2015-06-02,Local:10:48 UTC:05:03,27.78,86.2,4,NSC,Dolakha
B.S:2072-2-15A.D:2015-05-29,Local:18:22 UTC:12:37,27.82,86.34,4.2,NSC,Dolakha
B.S:2072-2-14A.D:2015-05-28,Local:17:59 UTC:12:14,27.59,86.16,4.1,NSC,Dolakha
B.S:2072-2-14A.D:2015-05-28,Local:17:21 UTC:11:36,27.59,86.19,4.2,NSC,Dolakha
B.S:2072-2-14A.D:2015-05-28,Local:11:14 UTC:05:29,27.77,86.25,4.2,NSC,Dolakha
B.S:2072-2-13A.D:2015-05-27,Local:17:48 UTC:12:03,27.59,86.2,4.2,NSC,Dolakha
B.S:2072-2-12A.D:2015-05-26,Local:12:24 UTC:06:39,27.71,86.05,4.1,NSC,Dolakha
B.S:2072-2-12A.D:2015-05-26,Local:11:33 UTC:05:48,27.63,86.3,4.1,NSC,Dolakha
B.S:2072-2-12A.D:2015-05-26,Local:07:56 UTC:02:11,27.84,86.24,4.3,NSC,Dolakha
B.S:2072-2-11A.D:2015-05-25,Local:16:45 UTC:11:00,27.71,86.07,4.1,NSC,Dolakha
B.S:2072-2-11A.D:2015-05-25,Local:16:01 UTC:10:16,27.74,86.19,4.4,NSC,Dolakha
B.S:2072-2-10A.D:2015-05-24,Local:18:40 UTC:12:55,27.8,86.29,4.4,NSC,Dolakha
B.S:2072-2-10A.D:2015-05-24,Local:17:00 UTC:11:15,27.76,86.26,4.3,NSC,Dolakha
B.S:2072-2-10A.D:2015-05-24,Local:16:23 UTC:10:38,27.76,86.28,4.4,NSC,Dolakha
B.S:2072-2-10A.D:2015-05-24,Local:12:51 UTC:07:06,27.67,86.18,4.2,NSC,Dolakha
B.S:2072-2-9A.D:2015-05-23,Local:06:59 UTC:01:14,27.74,86.2,4.2,NSC,Dolakha
B.S:2072-2-8A.D:2015-05-22,Local:14:29 UTC:08:44,27.69,86.16,4.1,NSC,Dolakha
B.S:2072-2-8A.D:2015-05-22,Local:11:15 UTC:05:30,27.63,86.25,4.1,NSC,Dolakha
B.S:2072-2-7A.D:2015-05-21,Local:07:56 UTC:02:11,27.85,86.32,4.2,NSC,Dolakha
B.S:2072-2-6A.D:2015-05-20,Local:16:55 UTC:11:10,27.84,86.33,4.2,NSC,Dolakha
B.S:2072-2-5A.D:2015-05-19,Local:10:19 UTC:04:34,27.66,86.03,4.3,NSC,Dolakha
B.S:2072-2-4A.D:2015-05-18,Local:17:09 UTC:11:24,27.69,86.26,4,NSC,Dolakha
B.S:2072-2-4A.D:2015-05-18,Local:14:56 UTC:09:11,27.71,86.07,4.2,NSC,Dolakha
B.S:2072-2-3A.D:2015-05-17,Local:14:25 UTC:08:40,27.84,86.24,4.4,NSC,Dolakha
B.S:2072-2-3A.D:2015-05-17,Local:10:45 UTC:05:00,27.73,86.06,4.4,NSC,Dolakha
B.S:2072-2-2A.D:2015-05-16,Local:14:29 UTC:08:44,27.64,86.14,4.3,NSC,Dolakha
B.S:2072-2-2A.D:2015-05-16,Local:11:04 UTC:05:19,27.6,86.26,5.5,NSC,Dolakha
B.S:2072-2-2A.D:2015-05-16,Local:10:23 UTC:04:38,27.66,86.09,4.1,NSC,Dolakha
B.S:2072-2-2A.D:2015-05-16,Local:10:13 UTC:04:28,27.65,86.12,4.1,NSC,Dolakha
B.S:2072-2-1A.D:2015-05-15,Local:16:43 UTC:10:58,27.74,86.17,4,NSC,Dolakha
B.S:2072-2-1A.D:2015-05-15,Local:09:51 UTC:04:06,27.69,86.08,4.3,NSC,Dolakha
B.S:2072-2-1A.D:2015-05-15,Local:09:23 UTC:03:38,27.63,86.25,4.1,NSC,Dolakha
B.S:2072-2-1A.D:2015-05-15,Local:08:54 UTC:03:09,27.61,86.2,4.5,NSC,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:18:01 UTC:12:16,27.92,86.31,4.3,NSC,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:14:51 UTC:09:06,27.83,86.15,4.5,NSC,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:14:35 UTC:08:50,27.71,86.04,4,NSC,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:13:28 UTC:07:43,27.75,86.14,4,NSC,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:09:08 UTC:03:23,27.67,86.08,5,NSC,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:09:05 UTC:03:20,27.62,86.09,4.2,NSC,Dolakha
B.S:2072-1-31A.D:2015-05-14,Local:08:58 UTC:03:13,27.66,86.07,4.1,NSC,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:18:23 UTC:12:38,27.68,86.17,5.1,NSC,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:18:19 UTC:12:34,27.84,86.25,4.6,NSC,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:18:07 UTC:12:22,27.79,86.07,4.8,NSC,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:16:18 UTC:10:33,27.79,86.19,4.6,NSC,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:15:21 UTC:09:36,27.7,86.15,4.1,NSC,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:14:13 UTC:08:28,27.75,86.25,4.4,NSC,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:13:53 UTC:08:08,27.65,86.18,4.4,NSC,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:10:29 UTC:04:44,27.63,86.17,4.5,NSC,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:10:23 UTC:04:38,27.82,86.47,4.3,NSC,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:09:22 UTC:03:37,27.85,86.29,4,NSC,Dolakha
B.S:2072-1-30A.D:2015-05-13,Local:08:15 UTC:02:30,27.6,86.16,4.3,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:20:59 UTC:3:14 PM,27.7,86.01,4.2,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:20:32 UTC:2:47 PM,27.8,86.12,4.7,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:20:09 UTC:2:24 PM,27.69,86.21,4.7,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:20:05 UTC:2:20 PM,27.68,86.23,4.7,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:19:54 UTC:2:09 PM,27.79,86.11,5,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:19:51 UTC:2:06 PM,27.66,86.17,5.2,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:16:02 UTC:10:17,27.68,86.04,4.2,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:13:27 UTC:07:42,27.84,86.23,4.4,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:13:21 UTC:07:36,27.73,86.21,6.2,NSC/RSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:12:50 UTC:07:05,27.82,86.12,6.8,NSC/RSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:12:38 UTC:06:53,27.72,85.97,4,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:11:58 UTC:06:13,27.7,86.04,4.7,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:11:28 UTC:05:43,27.71,86,4.3,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:10:51 UTC:05:06,27.72,86.2,4.6,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:10:36 UTC:04:51,27.62,86.16,4.7,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:10:11 UTC:04:26,27.76,86.24,4.4,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:10:05 UTC:04:20,27.73,86.11,5,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:10:01 UTC:04:16,27.69,86.05,4.2,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:09:34 UTC:03:49,27.68,86.03,4.4,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:08:29 UTC:02:44,27.76,86.31,5.3,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:07:31 UTC:01:46,27.68,86.04,4.3,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:07:18 UTC:01:33,27.63,86.17,4.8,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:07:13 UTC:01:28,27.69,86.24,5,NSC,Dolakha
B.S:2072-1-29A.D:2015-05-12,Local:06:47 UTC:01:02,27.84,86.17,5.8,NSC,Dolakha
B.S:2072-1-25A.D:2015-05-08,Local:12:02 UTC:06:17,27.69,86.04,5,NSC,Dolakha
B.S:2072-1-22A.D:2015-05-05,Local:10:08 UTC:04:23,27.74,86.03,4.3,NSC,Dolakha
B.S:2072-1-21A.D:2015-05-04,Local:12:45 UTC:07:00,27.69,85.99,4.3,NSC,Dolakha
B.S:2072-1-21A.D:2015-05-04,Local:11:47 UTC:06:02,27.74,86,4.2,NSC,Dolakha
B.S:2072-1-21A.D:2015-05-04,Local:08:19 UTC:02:34,27.79,86.23,4.7,NSC,Dolakha
B.S:2072-1-19A.D:2015-05-02,Local:14:46 UTC:09:01,27.66,86.01,4.1,NSC,Dolakha
B.S:2072-1-19A.D:2015-05-02,Local:11:40 UTC:05:55,27.74,86.28,4.3,NSC,Dolakha
B.S:2072-1-18A.D:2015-05-01,Local:18:43 UTC:12:58,27.7,85.98,4.2,NSC,Dolakha
B.S:2072-1-18A.D:2015-05-01,Local:11:22 UTC:05:37,27.74,85.99,4,NSC,Dolakha
B.S:2072-1-17A.D:2015-04-30,Local:07:14 UTC:01:29,27.65,86.09,4.1,NSC,Dolakha
B.S:2072-1-15A.D:2015-04-28,Local:13:30 UTC:07:45,27.81,86.09,4.2,NSC,Dolakha
B.S:2072-1-13A.D:2015-04-26,Local:16:27 UTC:10:42,27.83,86.06,4,NSC,Dolakha
B.S:2072-1-13A.D:2015-04-26,Local:15:32 UTC:09:47,27.65,85.97,4,NSC,Dolakha
B.S:2072-1-13A.D:2015-04-26,Local:12:54 UTC:07:09,27.84,86.05,6.9,NSC,Dolakha
B.S:2072-1-13A.D:2015-04-26,Local:12:53 UTC:07:08,27.68,85.95,4,NSC,Dolakha
B.S:2072-1-13A.D:2015-04-26,Local:11:11 UTC:05:26,27.67,86.07,4.5,NSC,Dolakha
B.S:2072-1-12A.D:2015-04-25,Local:18:24 UTC:12:39,27.82,86.05,4.5,NSC,Dolakha
B.S:2072-1-12A.D:2015-04-25,Local:14:06 UTC:08:21,27.6,86.09,4.5,NSC,Dolakha
B.S:2072-1-12A.D:2015-04-25,Local:13:06 UTC:07:21,27.69,86.02,4.9,NSC,Dolakha
B.S:2079-9-8A.D:2022-12-23,Local:07:15 UTC:01:30,29.1,83.3,4.6,NEMRC/SC/DMG,Dolpa
B.S:2079-7-23A.D:2022-11-08,Local:02:12 UTC:20:27,29.38,81.13,6.6,NEMRC/SC/DMG,Doti
B.S:2079-7-22A.D:2022-11-08,Local:21:56 UTC:16:11,29.38,81.11,4.1,NEMRC/SC,Doti
B.S:2079-7-22A.D:2022-11-08,Local:21:07 UTC:15:22,29.38,81.11,5.7,NEMRS/SC,Doti
B.S:2075-6-4A.D:2018-09-19,Local:01:42 UTC:19:57,28.57,82.88,4,NSC,East Rukum
B.S:2079-12-28A.D:2023-04-11,Local:18:50 UTC:13:05,28.17,84.74,4.1,NEMRC/DMG,Gorkha
B.S:2079-12-18A.D:2023-03-31,Local:03:19 UTC:21:34,28.12,84.9,4.1,NEMRC/DMG,Gorkha
B.S:2079-3-9A.D:2022-06-23,Local:07:22 UTC:01:37,28.1,84.81,4.1,NEMRC,Gorkha
B.S:2078-10-12A.D:2022-01-26,Local:16:54 UTC:11:09,27.9,84.57,4.1,NEMRC,Gorkha
B.S:2078-6-31A.D:2021-10-16,Local:04:09 UTC:22:24,28.18,84.93,4.3,NEMRC,Gorkha
B.S:2076-6-4A.D:2019-09-21,Local:06:19 UTC:00:34,28.15,84.61,4,NSC,Gorkha
B.S:2076-1-3A.D:2019-04-16,Local:12:35 UTC:06:50,28,84.76,4.5,NSC,Gorkha
B.S:2075-2-18A.D:2018-05-31,Local:02:17 UTC:20:32,28.17,84.89,4.1,NSC,Gorkha
B.S:2073-4-8A.D:2016-07-23,Local:11:59 UTC:06:14,27.99,84.71,4.1,NSC,Gorkha
B.S:2073-3-1A.D:2016-06-14,Local:05:12 UTC:23:27,28.03,84.64,4.3,NSC,Gorkha
B.S:2073-1-29A.D:2016-05-11,Local:14:37 UTC:08:52,28.01,84.68,4.5,NSC,Gorkha
B.S:2072-11-9A.D:2016-02-21,Local:23:54 UTC:18:09,28.08,84.76,5.5,NSC,Gorkha
B.S:2072-8-8A.D:2015-11-24,Local:18:09 UTC:12:24,28.15,84.81,4.4,NSC,Gorkha
B.S:2072-5-10A.D:2015-08-27,Local:06:07 UTC:00:22,28.12,84.89,4.1,NSC,Gorkha
B.S:2072-4-26A.D:2015-08-10,Local:04:15 UTC:22:30,28.14,84.72,4.9,NSC,Gorkha
B.S:2072-4-2A.D:2015-07-17,Local:05:09 UTC:23:24,28.18,84.74,4,NSC,Gorkha
B.S:2072-3-6A.D:2015-06-20,Local:02:40 UTC:20:55,28.17,84.94,4.2,NSC,Gorkha
B.S:2072-3-5A.D:2015-06-19,Local:01:50 UTC:20:05,28.26,84.92,4,NSC,Gorkha
B.S:2072-2-30A.D:2015-06-12,Local:01:22 UTC:19:37,28.21,84.81,4.6,NSC,Gorkha
B.S:2072-2-15A.D:2015-05-29,Local:14:15 UTC:08:30,28.17,84.72,4,NSC,Gorkha
B.S:2072-2-11A.D:2015-05-25,Local:09:08 UTC:03:23,28.01,84.68,5,NSC,Gorkha
B.S:2072-2-2A.D:2015-05-16,Local:12:16 UTC:06:31,28.13,84.89,4,NSC,Gorkha
B.S:2072-2-2A.D:2015-05-16,Local:08:00 UTC:02:15,28.07,84.7,4,NSC,Gorkha
B.S:2072-1-29A.D:2015-05-12,Local:07:53 UTC:02:08,28.16,84.9,4.1,NSC,Gorkha
B.S:2072-1-23A.D:2015-05-06,Local:11:47 UTC:06:02,28.01,84.68,4.2,NSC,Gorkha
B.S:2072-1-21A.D:2015-05-04,Local:07:02 UTC:01:17,28.12,84.8,4,NSC,Gorkha
B.S:2072-1-20A.D:2015-05-03,Local:11:32 UTC:05:47,28.08,85.04,4,NSC,Gorkha
B.S:2072-1-19A.D:2015-05-02,Local:17:05 UTC:11:20,28.24,84.76,5.1,NSC,Gorkha
B.S:2072-1-16A.D:2015-04-29,Local:16:46 UTC:11:01,28.19,84.8,4.4,NSC,Gorkha
B.S:2072-1-15A.D:2015-04-28,Local:18:29 UTC:12:44,28.29,84.93,4.8,NSC,Gorkha
B.S:2072-1-15A.D:2015-04-28,Local:15:52 UTC:10:07,28.2,84.78,4,NSC,Gorkha
B.S:2072-1-15A.D:2015-04-28,Local:09:56 UTC:04:11,28.1,84.65,4.2,NSC,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:16:28 UTC:10:43,28.26,85.02,4.8,NSC,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:14:28 UTC:08:43,28.32,84.73,4.5,NSC,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:14:27 UTC:08:42,28.31,84.97,4.5,NSC,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:08:34 UTC:02:49,27.98,84.99,4,NSC,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:07:59 UTC:02:14,28.24,84.82,4.3,NSC,Gorkha
B.S:2072-1-13A.D:2015-04-26,Local:07:37 UTC:01:52,28.14,84.71,4.2,NSC,Gorkha
B.S:2072-1-12A.D:2015-04-25,Local:18:29 UTC:12:44,28.16,84.71,5.5,NSC/RSC,Gorkha
B.S:2072-1-12A.D:2015-04-25,Local:14:14 UTC:08:29,28.18,84.95,5.2,NSC/RSC,Gorkha
B.S:2072-1-12A.D:2015-04-25,Local:12:30 UTC:06:45,28.28,84.72,6.6,NSC/RSC,Gorkha
B.S:2072-1-12A.D:2015-04-25,Local:11:56 UTC:06:11,28.24,84.75,7.6,NSC/RSC,Gorkha
B.S:2073-1-23A.D:2016-05-05,Local:10:31 UTC:04:46,28.24,84.99,4.1,NSC,Gorkha/Dhading
B.S:2076-6-9A.D:2019-09-26,Local:18:49 UTC:13:04,28.28,84.65,4.7,NSC,Gorkha/Lamjung border
B.S:2080-3-28A.D:2023-07-13,Local:11:17 UTC:05:32,29.75,81.78,4.6,NEMRC/SC/DMG,Humla
B.S:2080-1-18A.D:2023-05-01,Local:14:35 UTC:08:50,29.89,81.93,4,NEMRC/SC/DMG,Humla
B.S:2076-5-29A.D:2019-09-15,Local:10:54 UTC:05:09,30.3,81.74,5,RSC/NSC,Humla
B.S:2073-11-27A.D:2017-03-10,Local:07:28 UTC:01:43,30.37,81.57,4.1,RSC/NSC,Humla
B.S:2072-11-24A.D:2016-03-07,Local:13:50 UTC:08:05,30.22,81.7,4.4,NSC/RSC,Humla
B.S:2072-5-9A.D:2015-08-26,Local:13:31 UTC:07:46,30.11,81.53,4.1,RSC,Humla
B.S:2072-4-24A.D:2015-08-09,Local:12:21 UTC:06:36,30.1,81.85,4,RSC/NSC,Humla
B.S:2072-2-19A.D:2015-06-02,Local:14:18 UTC:08:33,30,81.75,4.7,NSC/RSC,Humla
B.S:2072-2-8A.D:2015-05-22,Local:12:52 UTC:07:07,30.31,81.47,4.8,NSC,Humla
B.S:2077-2-13A.D:2020-05-26,Local:16:00 UTC:10:15,29.73,82.01,4.2,NSC/RSC,Humla/Mugu
B.S:2079-11-16A.D:2023-02-28,Local:10:03 UTC:04:18,27.08,87.96,4.3,NEMRC/DMG,Illam
B.S:2076-7-26A.D:2019-11-12,Local:07:45 UTC:02:00,30.2,80.1,4.6,NSC/RSC,India
