B.S:2078-7-1A.D:2021-10-18,Local:15:20 UTC:09:35,27.85,85.81,4.1,NEMRC, Sindhupalchowk
B.S:2076-2-32A.D:2019-06-15,Local:21:32 UTC:15:47,28.95,81.98,4.5,NSC/RSC,Jajarkot
B.S:2072-1-9A.D:2015-04-22,Local:12:59 UTC:07:14,28.8,81.92,4.5,NSC,Jajarkot
B.S:2072-1-9A.D:2015-04-21,Local:01:37 UTC:19:52,28.85,82.18,5.1,NSC,Jajarkot
B.S:2079-1-21A.D:2022-05-04,Local:09:57 UTC:04:12,29.35,82.04,4.1,NEMRC/SC,Jumla
B.S:2072-1-12A.D:2015-04-25,Local:14:40 UTC:08:55,27.65,85.63,5.7,NSC/RSC,Kabre
B.S:2073-1-22A.D:2016-05-04,Local:11:17 UTC:05:32,29.38,81.88,4,RSC/NSC,Kalikot
B.S:2080-4-3A.D:2023-07-19,Local:09:53 UTC:04:08,28.43,83.99,4,NEMRC/DMG,Kaski
B.S:2079-3-9A.D:2022-06-22,Local:03:56 UTC:22:11,28.33,83.86,4.9,NEMRC,Kaski
B.S:2076-12-2A.D:2020-03-15,Local:20:45 UTC:15:00,28.34,83.8,5,NSC,Kaski
B.S:2072-1-10A.D:2015-04-23,Local:07:42 UTC:01:57,28.4,83.99,4.1,NSC,Kaski
B.S:2075-11-4A.D:2019-02-16,Local:20:34 UTC:14:49,27.68,85.27,4,NSC,Kathmandu
B.S:2072-8-14A.D:2015-11-30,Local:06:10 UTC:00:25,27.78,85.39,4.1,NSC,Kathmandu
B.S:2072-4-29A.D:2015-08-13,Local:01:49 UTC:20:04,27.72,85.2,4,NSC,Kathmandu
B.S:2072-4-26A.D:2015-08-11,Local:10:42 UTC:04:57,27.7,85.29,4.3,NSC,Kathmandu
B.S:2072-4-6A.D:2015-07-22,Local:22:14 UTC:16:29,27.7,85.32,4.6,NSC/RSC,Kathmandu
B.S:2072-3-2A.D:2015-06-17,Local:05:58 UTC:00:13,27.68,85.28,4.4,NSC,Kathmandu
B.S:2072-2-22A.D:2015-06-05,Local:14:16 UTC:08:31,27.7,85.22,4,NSC,Kathmandu
B.S:2072-2-14A.D:2015-05-28,Local:10:57 UTC:05:12,27.64,85.31,4,NSC,Kathmandu
B.S:2072-1-30A.D:2015-05-13,Local:07:52 UTC:02:07,27.68,85.3,4.2,NSC,Kathmandu
B.S:2072-1-18A.D:2015-05-01,Local:08:41 UTC:02:56,27.68,85.3,4,NSC,Kathmandu
B.S:2072-1-14A.D:2015-04-27,Local:09:22 UTC:3:37 AM,27.75,85.2,4.1,NSC,Kathmandu
B.S:2072-1-14A.D:2015-04-27,Local:15:21 UTC:09:36,27.67,85.29,4.5,NSC,Kathmandu
B.S:2072-1-13A.D:2015-04-26,Local:18:28 UTC:12:43,27.71,85.43,4.6,NSC,Kathmandu
B.S:2072-1-13A.D:2015-04-26,Local:15:53 UTC:10:08,27.67,85.3,4,NSC,Kathmandu
B.S:2072-1-13A.D:2015-04-26,Local:11:45 UTC:06:00,27.67,85.28,4,NSC,Kathmandu
B.S:2072-1-13A.D:2015-04-26,Local:11:10 UTC:05:25,27.69,85.25,4,NSC,Kathmandu
B.S:2072-1-13A.D:2015-04-25,Local:01:32 UTC:19:47,27.68,85.32,4.1,NSC,Kathmandu
B.S:2072-4-22A.D:2015-08-07,Local:11:57 UTC:06:12,27.5,85.5,4.4,NSC,Kavre
B.S:2072-3-18A.D:2015-07-02,Local:05:26 UTC:23:41,27.67,85.54,4.1,NSC,Kavre
B.S:2072-3-16A.D:2015-06-30,Local:03:31 UTC:21:46,27.55,85.79,4.4,NSC,Kavre
B.S:2072-1-27A.D:2015-05-10,Local:09:08 UTC:03:23,27.65,85.56,4.2,NSC,kavre
B.S:2072-1-13A.D:2015-04-26,Local:14:51 UTC:09:06,27.64,85.63,5,NSC,Kavre
B.S:2079-11-21A.D:2023-03-05,Local:08:03 UTC:02:18,27.57,85.59,4.3,NEMRC/DMG,Kavrepalanchowk
B.S:2077-12-5A.D:2021-03-18,Local:10:05 UTC:04:20,27.5,85.63,4.1,NEMRC,Kavrepalanchowk
B.S:2072-8-11A.D:2015-11-27,Local:15:23 UTC:09:38,27.63,85.53,4.1,NSC,Kavrepalanchowk
B.S:2072-1-30A.D:2015-05-13,Local:15:06 UTC:09:21,27.64,85.7,4,NSC,Kavrepalanchowk
B.S:2072-1-14A.D:2015-04-27,Local:14:03 UTC:08:18,27.67,85.55,4.2,NSC,Kavrepalanchowk
B.S:2072-1-14A.D:2015-04-27,Local:10:02 UTC:04:17,27.57,85.74,4.5,NSC,Kavrepalanchowk
B.S:2072-1-14A.D:2015-04-27,Local:10:00 UTC:04:15,27.56,85.73,4.2,NSC,Kavrepalanchowk
B.S:2078-6-4A.D:2021-09-20,Local:16:30 UTC:10:45,29.89,80.59,4.2,NEMRC/SC,"Kharra, Darchula"
B.S:2079-4-15A.D:2022-07-31,Local:08:13 UTC:02:28,27.16,86.83,6,NEMRC,khotang
B.S:2078-4-8A.D:2021-07-23,Local:18:57 UTC:13:12,27.28,86.9,4.2,NEMRC,Khotang
B.S:2072-12-27A.D:2016-04-09,Local:19:05 UTC:13:20,27.65,85.31,4.5,NSC,Lalitpur
B.S:2072-6-21A.D:2015-10-08,Local:13:00 UTC:07:15,27.57,85.31,4,NSC,Lalitpur
B.S:2072-3-11A.D:2015-06-26,Local:14:45 UTC:09:00,27.58,85.39,4.1,NSC,Lalitpur
B.S:2072-2-12A.D:2015-05-26,Local:13:45 UTC:08:00,27.54,85.43,4.3,NSC,Lalitpur
B.S:2072-2-2A.D:2015-05-16,Local:15:20 UTC:09:35,27.45,85.31,4.2,NSC,Lalitpur
B.S:2072-2-6A.D:2015-05-20,Local:08:32 UTC:02:47,27.52,85.26,4.4,NSC,Lalitpur
B.S:2080-3-8A.D:2023-06-23,Local:05:55 UTC:00:10,28.15,84.54,4,NEMRC/DMG,Lamjung
B.S:2078-7-8A.D:2021-10-25,Local:20:30 UTC:14:45,28.29,84.36,4.1,NEMRC,Lamjung
B.S:2078-3-23A.D:2021-07-07,Local:15:57 UTC:10:12,28.13,84.56,4.2,NEMRC,Lamjung
B.S:2078-2-5A.D:2021-05-19,Local:22:39 UTC:16:54,28.24,84.41,4.5,NEMRC,Lamjung
B.S:2078-2-5A.D:2021-05-19,Local:21:23 UTC:15:38,28.27,84.42,4,NEMRC,Lamjung
B.S:2078-2-5A.D:2021-05-19,Local:08:26 UTC:02:41,28.27,84.4,5.3,NEMRC,Lamjung
B.S:2078-2-5A.D:2021-05-19,Local:08:17 UTC:02:32,28.26,84.36,4.1,NEMRC,Lamjung
B.S:2078-2-5A.D:2021-05-19,Local:08:16 UTC:02:31,28.26,84.35,4,NEMRC,Lamjung
B.S:2078-2-5A.D:2021-05-18,Local:05:42 UTC:23:57,28.28,84.39,5.8,NEMRC,Lamjung
B.S:2076-6-5A.D:2019-09-22,Local:22:01 UTC:16:16,28.25,84.49,4.4,NSC,Lamjung
B.S:2076-5-31A.D:2019-09-17,Local:09:53 UTC:04:08,28.21,84.49,4.5,NSC,Lamjung
B.S:2076-2-7A.D:2019-05-21,Local:23:47 UTC:18:02,28.21,84.37,4.1,NSC,Lamjung
B.S:2073-3-23A.D:2016-07-07,Local:14:44 UTC:08:59,28.31,84.35,4.3,NSC/RSC,Lamjung
B.S:2072-2-17A.D:2015-05-31,Local:07:39 UTC:01:54,28.29,84.46,4.2,NSC,Lamjung
B.S:2075-12-4A.D:2019-03-18,Local:09:01 UTC:03:16,27.63,85.16,4.1,NSC,Makawanpur
B.S:2077-10-20A.D:2021-02-02,Local:21:59 UTC:16:14,28.78,84.1,5.3,NEMRC,Manang
B.S:2079-12-10A.D:2023-03-24,Local:09:51 UTC:04:06,29.64,81.89,4.5,NEMRC/SC/DMG,Mugu
B.S:2076-7-11A.D:2019-10-28,Local:19:27 UTC:13:42,29.66,82.04,4.1,NSC/RSC,Mugu
B.S:2076-2-16A.D:2019-05-30,Local:10:01 UTC:04:16,29.62,82.11,4.6,RSC/NSC,Mugu
B.S:2076-4-24A.D:2019-08-09,Local:18:26 UTC:12:41,28.5,83.22,4.7,NSC,Myagdi
B.S:2074-6-29A.D:2017-10-15,Local:17:02 UTC:11:17,28.5,83.32,4.2,NSC,Myagdi
B.S:2072-8-6A.D:2015-11-22,Local:07:11 UTC:01:26,28.43,83.3,4.1,NSC/RSC,Myagdi
B.S:2077-5-26A.D:2020-09-11,Local:09:30 UTC:03:45,26.76,88.21,5,NEMRC,Nepal India  Border
B.S:2072-1-12A.D:2015-04-25,Local:16:08 UTC:10:23,27.87,85.8,4.1,NSC,Sindhupalchowk
B.S:2079-4-21A.D:2022-08-05,Local:05:26 UTC:23:41,27.83,85.15,5.3,NEMRC/SC,Nuwakot
B.S:2073-7-1A.D:2016-10-17,Local:10:03 UTC:04:18,27.87,85.3,4,NSC,Nuwakot
B.S:2073-3-7A.D:2016-06-21,Local:11:34 UTC:05:49,27.93,85.21,4.4,NSC,Nuwakot
B.S:2073-1-13A.D:2016-04-24,Local:02:16 UTC:20:31,28.08,85.13,4.2,NSC,Nuwakot
B.S:2072-11-9A.D:2016-02-20,Local:03:54 UTC:22:09,27.86,85.29,4.1,NSC,Nuwakot
B.S:2072-10-9A.D:2016-01-22,Local:01:07 UTC:19:22,28.06,85.09,4.6,NSC,Nuwakot
B.S:2072-8-8A.D:2015-11-24,Local:17:00 UTC:11:15,27.87,85.29,4,NSC,Nuwakot
B.S:2072-5-4A.D:2015-08-21,Local:12:21 UTC:06:36,27.96,85.48,4,NSC,Nuwakot
B.S:2072-4-11A.D:2015-07-27,Local:18:23 UTC:12:38,27.94,85.48,4.2,NSC,Nuwakot
B.S:2072-3-16A.D:2015-07-01,Local:15:24 UTC:09:39,28.06,85.14,4,NSC,Nuwakot
B.S:2072-3-10A.D:2015-06-25,Local:21:07 UTC:15:22,27.78,85.17,4.3,NSC,Nuwakot
B.S:2072-2-31A.D:2015-06-14,Local:05:59 UTC:00:14,27.8,85.15,4.2,NSC,Nuwakot
B.S:2072-2-16A.D:2015-05-30,Local:15:58 UTC:10:13,27.79,85.17,4.5,NSC,Nuwakot
B.S:2072-2-13A.D:2015-05-27,Local:16:14 UTC:10:29,28.04,85.13,4.2,NSC,Nuwakot
B.S:2072-2-8A.D:2015-05-22,Local:10:29 UTC:04:44,28.05,85.08,4.8,NSC,Nuwakot
B.S:2072-2-8A.D:2015-05-22,Local:08:30 UTC:02:45,27.79,85.14,4.2,NSC,Nuwakot
B.S:2072-2-7A.D:2015-05-21,Local:08:41 UTC:02:56,27.93,85.46,4,NSC,Nuwakot
B.S:2072-2-2A.D:2015-05-16,Local:11:56 UTC:06:11,27.97,85.48,4,NSC,Nuwakot
B.S:2072-1-25A.D:2015-05-08,Local:08:50 UTC:03:05,28.01,85.41,4.2,NSC,Nuwakot
B.S:2072-1-24A.D:2015-05-07,Local:16:00 UTC:10:15,27.92,85.46,4,NSC,Nuwakot
B.S:2072-1-24A.D:2015-05-07,Local:13:41 UTC:07:56,27.79,85.16,4,NSC,Nuwakot
B.S:2072-1-24A.D:2015-05-07,Local:09:26 UTC:03:41,27.75,85.19,4.2,NSC,Nuwakot
B.S:2072-1-21A.D:2015-05-04,Local:16:21 UTC:10:36,27.8,85.16,4.1,NSC,Nuwakot
B.S:2072-1-21A.D:2015-05-04,Local:16:18 UTC:10:33,27.79,85.16,4,NSC,Nuwakot
B.S:2072-1-21A.D:2015-05-04,Local:15:39 UTC:09:54,27.97,85.21,4.2,NSC,Nuwakot
B.S:2072-1-20A.D:2015-05-03,Local:11:05 UTC:05:20,27.8,85.11,4.9,NSC,Nuwakot
B.S:2072-1-16A.D:2015-04-29,Local:11:39 UTC:05:54,27.79,85.14,4.2,NSC,Nuwakot
B.S:2072-1-16A.D:2015-04-29,Local:07:02 UTC:01:17,28.04,85.37,4,NSC,Nuwakot
B.S:2072-1-15A.D:2015-04-28,Local:10:29 UTC:04:44,27.78,85.17,4,NSC,Nuwakot
B.S:2072-1-14A.D:2015-04-27,Local:12:09 UTC:06:24,27.77,85.12,4.7,NSC,Nuwakot
B.S:2072-1-14A.D:2015-04-27,Local:09:02 UTC:03:17,27.8,85.12,4,NSC,Nuwakot
B.S:2072-1-13A.D:2015-04-26,Local:14:40 UTC:08:55,27.8,85.16,5.1,NSC,Nuwakot
B.S:2072-1-13A.D:2015-04-26,Local:14:02 UTC:08:17,27.79,85.15,4,NSC,Nuwakot
B.S:2072-1-13A.D:2015-04-26,Local:12:01 UTC:06:16,27.84,85.12,4,NSC,Nuwakot
B.S:2072-1-13A.D:2015-04-26,Local:10:46 UTC:05:01,27.99,85.02,5.5,NSC,Nuwakot
B.S:2072-1-13A.D:2015-04-25,Local:05:10 UTC:23:25,27.78,85.17,4,NSC,Nuwakot
B.S:2072-1-13A.D:2015-04-25,Local:04:16 UTC:22:31,27.8,85.29,4,NSC,Nuwakot
B.S:2072-1-12A.D:2015-04-25,Local:19:38 UTC:13:53,27.79,85.16,4.1,NSC/RSC,Nuwakot
B.S:2072-1-12A.D:2015-04-25,Local:18:02 UTC:12:17,28,85.4,4.9,NSC/RSC,Nuwakot
B.S:2072-1-12A.D:2015-04-25,Local:14:48 UTC:09:03,27.91,85.33,5.3,NSC/RSC,Nuwakot
B.S:2074-3-18A.D:2017-07-02,Local:07:43 UTC:01:58,27.34,86.49,5.1,NSC,Okhaldhunga
B.S:2072-12-4A.D:2016-03-17,Local:10:59 UTC:05:14,27.34,86.27,4,NSC,Okhaldhunga
B.S:2072-8-11A.D:2015-11-27,Local:16:22 UTC:10:37,27.11,87.95,4.6,NSC,Panchthar
B.S:2073-8-14A.D:2016-11-28,Local:05:20 UTC:23:35,27.79,86.58,5.6,NSC/RSC,Ramechap/Solukhumbu
B.S:2077-9-15A.D:2020-12-29,Local:01:49 UTC:20:04,27.66,86.34,4.6,NEMRC,Ramechhap
B.S:2076-2-11A.D:2019-05-25,Local:11:02 UTC:05:17,27.7,86.47,4.9,NSC,Ramechhap
B.S:2075-9-26A.D:2019-01-10,Local:11:34 UTC:05:49,27.6,86.31,4.5,NSC,Ramechhap
B.S:2074-3-15A.D:2017-06-28,Local:00:09 UTC:18:24,27.66,86.41,4.2,NSC,Ramechhap
B.S:2073-11-16A.D:2017-02-27,Local:10:06 UTC:04:21,27.38,86.13,4.7,NSC,Ramechhap
B.S:2073-11-16A.D:2017-02-27,Local:09:22 UTC:03:37,27.36,86.12,4.6,NSC,Ramechhap
B.S:2072-9-25A.D:2016-01-09,Local:23:28 UTC:17:43,27.48,86.01,4.4,NSC,Ramechhap
B.S:2072-3-15A.D:2015-06-29,Local:05:42 UTC:23:57,27.35,86.2,5,NSC,Ramechhap
B.S:2072-2-3A.D:2015-05-17,Local:17:15 UTC:11:30,27.48,85.87,4.6,NSC,Ramechhap
B.S:2072-1-29A.D:2015-05-12,Local:16:58 UTC:11:13,27.58,86.41,4.3,NSC,Ramechhap
B.S:2072-1-29A.D:2015-05-12,Local:09:45 UTC:04:00,27.57,86.29,4.8,NSC,Ramechhap
B.S:2075-12-30A.D:2019-04-13,Local:10:25 UTC:04:40,28.03,85.38,4.6,NSC,Rasuwa
B.S:2073-6-29A.D:2016-10-15,Local:18:22 UTC:12:37,28.04,85.17,4.1,NSC,Rasuwa
B.S:2073-1-14A.D:2016-04-26,Local:15:18 UTC:09:33,28.05,85.38,4.3,NSC,Rasuwa
B.S:2072-8-1A.D:2015-11-17,Local:18:55 UTC:13:10,28.02,85.28,4.3,NSC,Rasuwa
B.S:2072-7-14A.D:2015-10-31,Local:09:28 UTC:03:43,28.03,85.23,4.3,NSC,Rasuwa
B.S:2072-5-3A.D:2015-08-20,Local:11:47 UTC:06:02,28,85.29,4.6,NSC,Rasuwa
B.S:2072-3-28A.D:2015-07-13,Local:16:01 UTC:10:16,28.06,85.34,4,NSC,Rasuwa
B.S:2072-2-16A.D:2015-05-30,Local:14:20 UTC:08:35,28.01,85.19,4,NSC,Rasuwa
B.S:2072-2-12A.D:2015-05-26,Local:16:37 UTC:10:52,28.02,85.26,5,NSC,Rasuwa
B.S:2072-1-31A.D:2015-05-14,Local:14:06 UTC:08:21,28.06,85.35,4.5,NSC,Rasuwa
B.S:2072-1-27A.D:2015-05-10,Local:16:53 UTC:11:08,28.02,85.25,4,NSC,Rasuwa
B.S:2072-1-26A.D:2015-05-09,Local:08:53 UTC:03:08,28.04,85.2,4.1,NSC,Rasuwa
B.S:2072-1-23A.D:2015-05-06,Local:16:04 UTC:10:19,28.04,85.26,4,NSC,Rasuwa
B.S:2072-1-18A.D:2015-05-01,Local:17:44 UTC:11:59,28.04,85.32,4,NSC,Rasuwa
B.S:2072-1-18A.D:2015-05-01,Local:17:13 UTC:11:28,28.04,85.33,4.5,NSC,Rasuwa
B.S:2072-1-17A.D:2015-04-30,Local:14:16 UTC:08:31,28.05,85.34,4.7,NSC,Rasuwa
B.S:2072-1-14A.D:2015-04-27,Local:06:24 UTC:12:39 AM,28.26,85.1,4.5,NSC,Rasuwa
B.S:2072-1-14A.D:2015-04-27,Local:15:44 UTC:09:59,28.24,85.23,4.3,NSC,Rasuwa
B.S:2072-1-13A.D:2015-04-26,Local:11:17 UTC:05:32,28.05,85.34,4,NSC,Rasuwa
B.S:2072-1-13A.D:2015-04-26,Local:07:53 UTC:02:08,28.25,85.83,4,NSC,Rasuwa
B.S:2072-1-13A.D:2015-04-26,Local:07:34 UTC:01:49,28.05,85.35,4,NSC,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:21:13 UTC:3:28 PM,28.29,85.16,4.6,NSC/RSC,Rasuwa
B.S:2072-1-13A.D:2015-04-25,Local:05:25 UTC:23:40,28.1,85.27,4,NSC,Rasuwa
B.S:2072-1-13A.D:2015-04-25,Local:02:21 UTC:20:36,28.14,85.16,4.4,NSC,Rasuwa
B.S:2072-1-13A.D:2015-04-25,Local:01:53 UTC:20:08,28.05,85.25,4.1,NSC,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:19:15 UTC:13:30,28.1,85.2,4.7,NSC/RSC,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:17:26 UTC:11:41,28.14,85.28,4.1,NSC/RSC,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:15:28 UTC:09:43,28.29,85.16,4.6,NSC,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:12:53 UTC:07:08,28.2,85.75,5.3,NSC/RSC,Rasuwa
B.S:2072-1-12A.D:2015-04-25,Local:12:41 UTC:06:56,28.13,85.65,5.7,NSC/RSC,Rasuwa
B.S:2079-10-27A.D:2023-02-10,Local:08:52 UTC:03:07,28.8,82.53,4.2,NEMRC/SC/DMG,Rukum
B.S:2074-6-16A.D:2017-10-02,Local:07:07 UTC:01:22,28.83,82.55,4.1,NSC/RSC,Rukum
B.S:2072-3-5A.D:2015-06-20,Local:18:08 UTC:12:23,28.65,82.76,5.4,NSC,Rukum
B.S:2080-2-7A.D:2023-05-20,Local:02:59 UTC:21:14,28.62,82.84,4.1,NEMRC/SC/DMG,RUKUM EAST
B.S:2078-9-23A.D:2022-01-06,Local:00:14 UTC:18:29,28.68,82.97,4.2,NEMRC/SC,Rukum East
B.S:2076-6-12A.D:2019-09-29,Local:07:27 UTC:01:42,28.66,83.06,4.4,NSC,Rukum/Baglung border
B.S:2078-3-15A.D:2021-06-29,Local:14:20 UTC:08:35,27.3,87.26,4,NEMRC,Sankhuwasabha
B.S:2077-5-19A.D:2020-09-04,Local:07:20 UTC:01:35,27.58,87.19,4,NSC,Sankhuwasabha
B.S:2077-4-31A.D:2020-08-15,Local:16:07 UTC:10:22,27.8,87.62,4.2,NSC,Sankhuwasabha
B.S:2075-5-13A.D:2018-08-29,Local:23:35 UTC:17:50,27.79,87.41,4.2,NSC,Sankhuwasabha
B.S:2072-11-11A.D:2016-02-23,Local:08:45 UTC:03:00,27.47,87.15,4.5,NSC,Sankhuwasava
B.S:2079-10-8A.D:2023-01-21,Local:04:38 UTC:22:53,27.8,85.81,4.2,NEMRC/DMG,Sindhupalchowk
B.S:2079-5-2A.D:2022-08-18,Local:22:43 UTC:16:58,27.97,85.54,4.2,NERMC,Sindhupalchowk
B.S:2079-4-9A.D:2022-07-25,Local:06:07 UTC:00:22,27.94,85.52,4.7,NEMRC,Sindhupalchowk
B.S:2078-10-7A.D:2022-01-21,Local:06:43 UTC:00:58,27.98,85.58,4.1,NEMRC,Sindhupalchowk
B.S:2078-7-23A.D:2021-11-09,Local:14:28 UTC:08:43,27.87,85.92,4.1,NEMRC,Sindhupalchowk
B.S:2078-7-1A.D:2021-10-18,Local:15:23 UTC:09:38,27.86,85.82,4,NEMRC,Sindhupalchowk
B.S:2078-7-1A.D:2021-10-18,Local:13:46 UTC:08:01,27.92,85.8,4.7,NEMRC,Sindhupalchowk
B.S:2077-8-17A.D:2020-12-02,Local:13:42 UTC:07:57,27.75,85.87,4.2,NEMRC,Sindhupalchowk
B.S:2075-11-14A.D:2019-02-26,Local:16:20 UTC:10:35,27.84,85.95,4.1,NSC,Sindhupalchowk
B.S:2075-9-8A.D:2018-12-22,Local:05:06 UTC:23:21,27.85,85.76,4.7,NSC,Sindhupalchowk
B.S:2075-4-8A.D:2018-07-24,Local:17:44 UTC:11:59,27.94,85.51,4.3,NSC,Sindhupalchowk
B.S:2073-2-15A.D:2016-05-28,Local:15:24 UTC:09:39,27.94,85.5,4.6,NSC/RSC,Sindhupalchowk
B.S:2072-11-12A.D:2016-02-24,Local:15:07 UTC:09:22,27.8,85.74,5.4,NSC,Sindhupalchowk
B.S:2072-8-3A.D:2015-11-19,Local:17:44 UTC:11:59,27.77,85.88,4,NSC,Sindhupalchowk
B.S:2072-3-23A.D:2015-07-08,Local:09:55 UTC:04:10,27.92,85.68,4.2,NSC,Sindhupalchowk
B.S:2072-3-21A.D:2015-07-06,Local:21:14 UTC:15:29,27.96,85.75,4.4,NSC,Sindhupalchowk
B.S:2072-3-13A.D:2015-06-28,Local:22:01 UTC:16:16,27.92,85.66,4.3,NSC,Sindhupalchowk
B.S:2072-3-10A.D:2015-06-25,Local:23:51 UTC:18:06,27.94,85.49,4.2,NSC,Sindhupalchowk
B.S:2072-3-2A.D:2015-06-17,Local:06:26 UTC:00:41,27.9,85.58,4,NSC,Sindhupalchowk
