B.S:2078-7-1A.D:2021-10-18,Local:15:20 UTC:09:35,27.85,85.81,4.1,NEMRC, Sindhupalchowk
B.S:2072-3-2A.D:2015-06-17,Local:06:14 UTC:00:29,27.91,85.59,5.2,NSC,Sindhupalchowk
B.S:2072-2-9A.D:2015-05-23,Local:16:11 UTC:10:26,27.9,85.51,4.4,NSC,Sindhupalchowk
B.S:2072-1-30A.D:2015-05-13,Local:17:56 UTC:12:11,27.69,86.11,4.7,NSC,Sindhupalchowk
B.S:2072-1-30A.D:2015-05-13,Local:09:27 UTC:03:42,27.85,85.92,4.2,NSC,Sindhupalchowk
B.S:2072-1-29A.D:2015-05-12,Local:20:04 UTC:2:19 PM,27.88,85.94,4.8,NSC,Sindhupalchowk
B.S:2072-1-29A.D:2015-05-12,Local:13:13 UTC:07:28,27.78,85.85,4.3,NSC,Sindhupalchowk
B.S:2072-1-29A.D:2015-05-12,Local:12:32 UTC:06:47,27.89,85.88,4.4,NSC,Sindhupalchowk
B.S:2072-1-29A.D:2015-05-12,Local:09:14 UTC:03:29,27.8,85.95,4.2,NSC,Sindhupalchowk
B.S:2072-1-29A.D:2015-05-12,Local:07:43 UTC:01:58,27.8,85.83,5.3,NSC,Sindhupalchowk
B.S:2072-1-29A.D:2015-05-12,Local:07:36 UTC:01:51,27.8,85.94,5.1,NSC,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:10:50 UTC:05:05,28.1,85.49,4.9,NSC,Sindhupalchowk
B.S:2074-5-8A.D:2017-08-24,Local:16:25 UTC:10:40,28.06,85.94,4.8,NSC,Sindhupalchowk-Tibet border
B.S:2075-7-8A.D:2018-10-25,Local:07:07 UTC:01:22,27.72,86.02,4,NSC,Sindhupalchowk/Dolakha
B.S:2079-7-2A.D:2022-10-19,Local:15:53 UTC:10:08,28.07,86.02,4.5,NEMRC,Sindhupalchowk/Tibet
B.S:2079-7-2A.D:2022-10-19,Local:15:07 UTC:09:22,28.15,86.06,5.9,NEMRC,Sindhupalchowk/Tibet
B.S:2078-6-16A.D:2021-10-02,Local:20:13 UTC:14:28,27.91,85.81,4.1,NEMRC,Sindhupalchowk
B.S:2078-6-16A.D:2021-10-02,Local:19:58 UTC:14:13,27.92,85.81,4.6,NEMRC,Sindhupalchowk
B.S:2078-6-15A.D:2021-10-01,Local:12:54 UTC:07:09,27.71,85.92,4.2,NEMRC,Sindhupalchowk
B.S:2078-6-9A.D:2021-09-25,Local:12:12 UTC:06:27,27.91,85.8,4.5,NEMRC,Sindhupalchowk
B.S:2077-5-31A.D:2020-09-15,Local:05:19 UTC:23:34,27.77,85.88,6,NEMRC,Sindhupalchowk
B.S:2076-8-26A.D:2019-12-12,Local:19:11 UTC:13:26,27.95,85.59,4.8,NSC,Sindhupalchowk
B.S:2076-8-11A.D:2019-11-27,Local:22:08 UTC:16:23,27.79,85.79,5,NSC,Sindhupalchowk
B.S:2076-1-21A.D:2019-05-04,Local:08:37 UTC:02:52,27.94,85.72,4,NSC,Sindhupalchowk
B.S:2076-1-16A.D:2019-04-29,Local:11:35 UTC:05:50,27.93,85.94,4,NSC,Sindhupalchowk
B.S:2074-9-3A.D:2017-12-18,Local:17:18 UTC:11:33,27.96,85.68,4.2,NSC,Sindhupalchowk
B.S:2074-1-11A.D:2017-04-24,Local:17:04 UTC:11:19,27.86,85.77,4.2,NSC,Sindhupalchowk
B.S:2073-6-2A.D:2016-09-18,Local:22:57 UTC:17:12,27.91,85.77,4.6,NSC,Sindhupalchowk
B.S:2073-3-23A.D:2016-07-07,Local:17:38 UTC:11:53,27.92,85.66,4.4,NSC,Sindhupalchowk
B.S:2073-2-22A.D:2016-06-03,Local:05:10 UTC:23:25,27.96,85.62,4.4,NSC,Sindhupalchowk
B.S:2073-2-3A.D:2016-05-15,Local:04:30 UTC:22:45,27.93,85.5,4.4,NSC/RSC,Sindhupalchowk
B.S:2073-2-2A.D:2016-05-14,Local:05:05 UTC:23:20,27.97,85.55,4.3,NSC,Sindhupalchowk
B.S:2073-1-10A.D:2016-04-22,Local:16:49 UTC:11:04,27.79,85.85,4,NSC,Sindhupalchowk
B.S:2072-12-19A.D:2016-03-31,Local:04:26 UTC:22:41,27.93,85.59,4,NSC,Sindhupalchowk
B.S:2072-12-17A.D:2016-03-30,Local:18:11 UTC:12:26,27.89,85.73,4.7,NSC,Sindhupalchowk
B.S:2072-12-3A.D:2016-03-15,Local:03:12 UTC:21:27,27.84,85.73,4.5,NSC,Sindhupalchowk
B.S:2072-11-28A.D:2016-03-11,Local:15:13 UTC:09:28,27.9,85.87,4.2,NSC,Sindhupalchowk
B.S:2072-11-23A.D:2016-03-06,Local:07:10 UTC:01:25,27.69,85.93,4,NSC,Sindhupalchowk
B.S:2072-11-18A.D:2016-03-01,Local:16:30 UTC:10:45,27.79,85.73,4.3,NSC,Sindhupalchowk
B.S:2072-11-1A.D:2016-02-13,Local:20:22 UTC:14:37,27.81,85.72,4.3,NSC,Sindhupalchowk
B.S:2072-10-27A.D:2016-02-10,Local:22:12 UTC:16:27,27.84,85.71,4.6,NSC,Sindhupalchowk
B.S:2072-10-22A.D:2016-02-05,Local:22:05 UTC:16:20,27.95,85.52,5.5,NSC,Sindhupalchowk
B.S:2072-10-13A.D:2016-01-27,Local:14:27 UTC:08:42,27.83,85.83,4.4,NSC,Sindhupalchowk
B.S:2072-9-19A.D:2016-01-02,Local:03:15 UTC:21:30,28.01,85.8,4.2,NSC,Sindhupalchowk
B.S:2072-9-16A.D:2015-12-31,Local:07:41 UTC:01:56,27.86,85.72,4.3,NSC,Sindhupalchowk
B.S:2072-8-10A.D:2015-11-25,Local:00:42 UTC:18:57,27.87,85.77,4.1,NSC,Sindhupalchowk
B.S:2072-6-12A.D:2015-09-29,Local:16:39 UTC:10:54,27.77,85.87,4.6,NSC,Sindhupalchowk
B.S:2072-5-18A.D:2015-09-03,Local:05:10 UTC:23:25,27.75,86.01,4.3,NSC,Sindhupalchowk
B.S:2072-5-14A.D:2015-08-31,Local:23:33 UTC:17:48,27.92,85.69,4.2,NSC,Sindhupalchowk
B.S:2072-5-13A.D:2015-08-30,Local:19:02 UTC:13:17,27.72,85.75,5,NSC,Sindhupalchowk
B.S:2072-5-11A.D:2015-08-27,Local:00:51 UTC:19:06,27.85,85.74,4.2,NSC,Sindhupalchowk
B.S:2072-3-17A.D:2015-07-02,Local:07:41 UTC:01:56,27.97,85.62,5,NSC,Sindhupalchowk
B.S:2072-3-17A.D:2015-07-01,Local:03:33 UTC:21:48,27.8,85.74,4,NSC,Sindhupalchowk
B.S:2072-3-14A.D:2015-06-29,Local:23:34 UTC:17:49,27.93,85.64,4,NSC,Sindhupalchowk
B.S:2072-3-14A.D:2015-06-29,Local:23:27 UTC:17:42,27.92,85.68,4.1,NSC,Sindhupalchowk
B.S:2072-3-9A.D:2015-06-24,Local:14:59 UTC:09:14,27.85,85.75,4,NSC,Sindhupalchowk
B.S:2072-2-32A.D:2015-06-15,Local:15:52 UTC:10:07,27.87,85.72,4.1,NSC,Sindhupalchowk
B.S:2072-2-28A.D:2015-06-11,Local:21:57 UTC:16:12,27.96,85.73,5.3,NSC,Sindhupalchowk
B.S:2072-2-28A.D:2015-06-11,Local:10:02 UTC:04:17,27.8,85.78,4.6,NSC,Sindhupalchowk
B.S:2072-2-28A.D:2015-06-10,Local:02:50 UTC:21:05,27.87,85.81,4.1,NSC,Sindhupalchowk
B.S:2072-2-27A.D:2015-06-10,Local:13:36 UTC:07:51,27.8,85.61,4.3,NSC,Sindhupalchowk
B.S:2072-2-24A.D:2015-06-07,Local:11:02 UTC:05:17,27.9,85.64,4.6,NSC,Sindhupalchowk
B.S:2072-2-22A.D:2015-06-05,Local:10:02 UTC:04:17,27.79,85.78,4.1,NSC,Sindhupalchowk
B.S:2072-2-21A.D:2015-06-03,Local:02:45 UTC:21:00,27.84,85.78,4.1,NSC,Sindhupalchowk
B.S:2072-2-20A.D:2015-06-03,Local:13:37 UTC:07:52,27.79,85.87,4.5,NSC,Sindhupalchowk
B.S:2072-2-19A.D:2015-06-01,Local:04:35 UTC:22:50,27.98,85.51,4,NSC,Sindhupalchowk
B.S:2072-2-14A.D:2015-05-28,Local:16:01 UTC:10:16,27.94,85.54,4,NSC,Sindhupalchowk
B.S:2072-2-13A.D:2015-05-27,Local:07:01 UTC:01:16,27.89,85.53,4.6,NSC,Sindhupalchowk
B.S:2072-2-13A.D:2015-05-27,Local:07:00 UTC:01:15,27.91,85.53,4.5,NSC,Sindhupalchowk
B.S:2072-2-10A.D:2015-05-24,Local:17:31 UTC:11:46,27.84,86,4.2,NSC,Sindhupalchowk
B.S:2072-2-8A.D:2015-05-22,Local:12:34 UTC:06:49,27.78,85.93,4,NSC,Sindhupalchowk
B.S:2072-2-5A.D:2015-05-19,Local:17:14 UTC:11:29,27.9,85.99,4,NSC,Sindhupalchowk
B.S:2072-2-5A.D:2015-05-19,Local:10:29 UTC:04:44,27.92,86.04,4.2,NSC,Sindhupalchowk
B.S:2072-2-2A.D:2015-05-16,Local:15:09 UTC:09:24,27.7,85.85,4.2,NSC,Sindhupalchowk
B.S:2072-1-31A.D:2015-05-14,Local:15:25 UTC:09:40,27.84,85.84,4,NSC,Sindhupalchowk
B.S:2072-1-28A.D:2015-05-11,Local:17:39 UTC:11:54,27.91,85.75,4,NSC,Sindhupalchowk
B.S:2072-1-28A.D:2015-05-11,Local:14:20 UTC:08:35,27.99,85.86,4.2,NSC,Sindhupalchowk
B.S:2072-1-27A.D:2015-05-10,Local:12:19 UTC:06:34,27.88,86,4.4,NSC,Sindhupalchowk
B.S:2072-1-25A.D:2015-05-08,Local:14:04 UTC:08:19,27.75,85.91,4.2,NSC,Sindhupalchowk
B.S:2072-1-25A.D:2015-05-08,Local:08:04 UTC:02:19,27.94,85.58,4,NSC,Sindhupalchowk
B.S:2072-1-25A.D:2015-05-08,Local:07:17 UTC:01:32,27.77,85.88,4.8,NSC,Sindhupalchowk
B.S:2072-1-22A.D:2015-05-05,Local:10:45 UTC:05:00,27.96,86,4.2,NSC,Sindhupalchowk
B.S:2072-1-21A.D:2015-05-04,Local:10:44 UTC:04:59,27.75,85.87,4.2,NSC,Sindhupalchowk
B.S:2072-1-21A.D:2015-05-04,Local:09:25 UTC:03:40,27.95,85.86,4.4,NSC,Sindhupalchowk
B.S:2072-1-20A.D:2015-05-03,Local:09:14 UTC:3:29 AM,27.69,85.93,4.5,NSC,Sindhupalchowk
B.S:2072-1-20A.D:2015-05-03,Local:14:12 UTC:08:27,28.09,85.72,4.2,NSC,Sindhupalchowk
B.S:2072-1-20A.D:2015-05-03,Local:12:43 UTC:06:58,27.89,85.73,4,NSC,Sindhupalchowk
B.S:2072-1-19A.D:2015-05-02,Local:16:58 UTC:11:13,27.72,85.74,4,NSC,Sindhupalchowk
B.S:2072-1-19A.D:2015-05-02,Local:15:17 UTC:09:32,27.93,85.5,4.2,NSC,Sindhupalchowk
B.S:2072-1-19A.D:2015-05-02,Local:09:40 UTC:03:55,27.95,85.73,4.2,NSC,Sindhupalchowk
B.S:2072-1-18A.D:2015-05-01,Local:16:20 UTC:10:35,27.75,85.95,4,NSC,Sindhupalchowk
B.S:2072-1-18A.D:2015-05-01,Local:14:12 UTC:08:27,27.88,85.87,4.2,NSC,Sindhupalchowk
B.S:2072-1-17A.D:2015-04-30,Local:17:04 UTC:11:19,27.92,85.87,4.3,NSC,Sindhupalchowk
B.S:2072-1-16A.D:2015-04-29,Local:10:57 UTC:05:12,27.95,85.52,4.5,NSC,Sindhupalchowk
B.S:2072-1-16A.D:2015-04-29,Local:10:34 UTC:04:49,27.93,85.63,4,NSC,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:17:53 UTC:12:08,27.96,85.55,4,NSC,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:14:25 UTC:08:40,27.76,85.8,4,NSC,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:10:48 UTC:05:03,27.88,85.88,4.2,NSC,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:08:57 UTC:03:12,27.89,85.76,4.2,NSC,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:08:55 UTC:03:10,27.83,85.83,4,NSC,Sindhupalchowk
B.S:2072-1-15A.D:2015-04-28,Local:08:44 UTC:02:59,27.92,85.51,4.2,NSC,Sindhupalchowk
B.S:2072-1-14A.D:2015-04-27,Local:16:24 UTC:10:39,27.82,85.89,4.2,NSC,Sindhupalchowk
B.S:2072-1-14A.D:2015-04-27,Local:15:50 UTC:10:05,27.93,85.86,4,NSC,Sindhupalchowk
B.S:2072-1-14A.D:2015-04-27,Local:10:12 UTC:04:27,27.82,85.76,4.4,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:21:12 UTC:15:27,27.77,85.91,4.5,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:20:16 UTC:14:31,27.97,85.81,4.5,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:17:59 UTC:12:14,27.94,85.55,4.1,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:17:36 UTC:11:51,27.91,85.55,4.2,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:16:20 UTC:10:35,28.04,85.5,4.5,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:15:55 UTC:10:10,27.95,85.87,5.3,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:14:14 UTC:08:29,27.72,85.97,4.5,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:12:41 UTC:06:56,27.89,85.6,5,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:08:37 UTC:02:52,27.82,85.8,4.8,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:08:10 UTC:02:25,27.79,86,4.8,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:08:02 UTC:02:17,27.6,85.96,4.8,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:07:41 UTC:01:56,27.93,85.56,4.4,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:07:14 UTC:01:29,27.93,85.56,4.1,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-26,Local:06:57 UTC:01:12,27.75,85.94,5.3,NSC,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:21:53 UTC:4:08 PM,27.87,85.8,4.1,NSC/RSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-25,Local:05:31 UTC:23:46,27.78,85.98,4.1,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-25,Local:05:09 UTC:23:24,27.9,85.53,4,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-25,Local:05:04 UTC:23:19,27.77,85.83,4.1,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-25,Local:03:57 UTC:22:12,27.92,85.64,5.3,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-25,Local:02:47 UTC:21:02,27.95,85.56,4.2,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-25,Local:02:10 UTC:20:25,27.73,85.9,5,NSC,Sindhupalchowk
B.S:2072-1-13A.D:2015-04-25,Local:01:40 UTC:19:55,27.73,85.9,4.7,NSC,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:16:50 UTC:11:05,27.91,85.5,4.6,NSC/RSC,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:16:25 UTC:10:40,27.86,85.85,4,NSC/RSC,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:15:15 UTC:09:30,28,85.6,5.5,NSC/RSC,Sindhupalchowk
B.S:2072-1-12A.D:2015-04-25,Local:14:02 UTC:08:17,27.78,85.84,5.2,NSC/RSC,Sindhupalchowk
B.S:2072-8-3A.D:2015-11-19,Local:10:00 UTC:04:15,27.89,85.75,5.3,NSC,Sindhupalchowk
B.S:2072-7-26A.D:2015-11-12,Local:15:45 UTC:10:00,27.99,85.65,4.2,NSC,Sindhupalchowk
B.S:2072-4-24A.D:2015-08-09,Local:07:55 UTC:02:10,27.94,85.52,4.1,NSC,Sindhupalchowk
B.S:2072-4-23A.D:2015-08-08,Local:06:24 UTC:00:39,27.77,85.7,4,NSC,Sindhupalchowk
B.S:2072-4-21A.D:2015-08-06,Local:20:36 UTC:14:51,27.86,85.76,4.1,NSC,Sindhupalchowk
B.S:2072-4-16A.D:2015-08-01,Local:07:22 UTC:01:37,27.81,85.71,4.2,NSC,Sindhupalchowk
B.S:2072-4-12A.D:2015-07-28,Local:09:21 UTC:03:36,27.8,85.75,4.1,NSC,Sindhupalchowk
B.S:2072-4-10A.D:2015-07-26,Local:10:03 UTC:04:18,27.85,85.75,4,NSC,Sindhupalchowk
B.S:2072-3-24A.D:2015-07-09,Local:17:59 UTC:12:14,27.89,85.73,4.4,NSC,Sindhupalchowk
B.S:2072-3-21A.D:2015-07-05,Local:01:27 UTC:19:42,27.86,85.87,4.4,NSC,Sindhupalchowk
B.S:2072-3-6A.D:2015-06-21,Local:19:26 UTC:13:41,27.8,86,4.3,NSC,Sindhupalchowk
B.S:2072-1-31A.D:2015-05-14,Local:14:37 UTC:08:52,27.8,85.82,4,NSC,Sindhupalchowk
B.S:2072-6-21A.D:2015-10-08,Local:21:58 UTC:16:13,27.96,85.54,4.1,NSC,Sindhupalchowk
B.S:2072-10-13A.D:2016-01-27,Local:20:42 UTC:14:57,26.68,86.27,4.2,NSC,Siraha
B.S:2077-1-4A.D:2020-04-15,Local:00:55 UTC:19:10,27.55,86.59,4.7,NSC,Solukhumbu
B.S:2076-5-5A.D:2019-08-22,Local:07:07 UTC:01:22,27.52,86.39,4,NSC,Solukhumbu
B.S:2079-12-14A.D:2023-03-28,Local:23:41 UTC:17:56,27.86,87.89,4.6,NEMRC/DMG,Taplejung
B.S:2079-11-17A.D:2023-03-01,Local:17:42 UTC:11:57,27.82,88.02,4,NEMRC/DMG,Taplejung
B.S:2079-11-1A.D:2023-02-12,Local:04:30 UTC:22:45,27.83,87.95,4.8,NEMRC/DMG,Taplejung
B.S:2079-10-18A.D:2023-01-31,Local:00:24 UTC:18:39,27.42,87.47,4,NEMRC/DMG,Taplejung
B.S:2079-2-9A.D:2022-05-23,Local:15:09 UTC:09:24,27.3,87.73,4.3,NEMRC,Taplejung
B.S:2079-2-9A.D:2022-05-23,Local:15:00 UTC:09:15,27.31,87.94,4.1,NEMRC,Taplejung
B.S:2078-12-9A.D:2022-03-23,Local:16:39 UTC:10:54,27.9,87.86,4.2,NEMRC,Taplejung
B.S:2077-10-27A.D:2021-02-09,Local:07:35 UTC:01:50,27.89,87.91,5.4,NEMRC,Taplejung
B.S:2077-10-23A.D:2021-02-04,Local:03:58 UTC:22:13,27.78,88.15,4.5,NEMRC,Taplejung
B.S:2077-9-19A.D:2021-01-03,Local:10:44 UTC:04:59,27.66,87.62,4.4,NEMRC,Taplejung
B.S:2077-8-23A.D:2020-12-08,Local:19:08 UTC:13:23,27.77,87.86,4.2,NEMRC,Taplejung
B.S:2077-7-24A.D:2020-11-08,Local:03:29 UTC:21:44,27.73,87.87,4.9,NEMRC,Taplejung
B.S:2076-7-4A.D:2019-10-20,Local:01:09 UTC:19:24,27.82,87.98,4.2,NSC,Taplejung
B.S:2075-11-2A.D:2019-02-14,Local:17:11 UTC:11:26,27.81,88.18,4.6,NSC,Taplejung
B.S:2075-5-8A.D:2018-08-24,Local:18:16 UTC:12:31,27.5,88.04,4.5,NSC,Taplejung
B.S:2075-3-6A.D:2018-06-20,Local:10:00 UTC:04:15,27.31,87.9,4.7,NSC,Taplejung
B.S:2075-3-6A.D:2018-06-20,Local:09:54 UTC:04:09,27.36,88.01,4.8,NSC,Taplejung
B.S:2075-1-22A.D:2018-05-05,Local:20:49 UTC:15:04,27.74,88.13,4.4,NSC,Taplejung
B.S:2072-12-12A.D:2016-03-24,Local:05:26 UTC:23:41,27.75,88.04,4.1,NSC,Taplejung
B.S:2074-2-31A.D:2017-06-14,Local:09:27 UTC:03:42,27.88,88.13,4.1,NSC,Taplejung-Tibet Border
B.S:2074-11-9A.D:2018-02-21,Local:21:44 UTC:15:59,28.07,85.96,4.3,NSC,Tibet
B.S:2072-3-2A.D:2015-06-17,Local:08:00 UTC:02:15,28.27,85.94,5.1,NSC,Tibet
B.S:2072-2-24A.D:2015-06-06,Local:02:33 UTC:20:48,28.26,85.86,4.2,NSC,Tibet
B.S:2072-1-29A.D:2015-05-12,Local:14:58 UTC:09:13,27.97,86.45,4.8,NSC,Tibet
B.S:2072-1-29A.D:2015-05-12,Local:14:29 UTC:08:44,28.03,86.36,4.1,NSC,Tibet
B.S:2072-1-27A.D:2015-05-10,Local:07:35 UTC:01:50,28.04,85.96,4.2,NSC,Tibet
B.S:2072-1-13A.D:2015-04-26,Local:07:07 UTC:01:22,27.94,86.05,5,NSC,Tibet
B.S:2072-1-13A.D:2015-04-25,Local:05:12 UTC:23:27,28.34,85.91,5.6,NSC,Tibet
B.S:2072-1-12A.D:2015-04-25,Local:13:32 UTC:07:47,27.99,85.71,5.1,NSC,Tibet
B.S:2072-1-12A.D:2015-04-25,Local:12:23 UTC:06:38,28.41,85.8,5.5,NSC,Tibet
B.S:2078-4-28A.D:2021-08-12,Local:09:54 UTC:04:09,26.98,86.69,4.3,NEMRC,Udayapur
B.S:2076-7-5A.D:2019-10-22,Local:11:06 UTC:05:21,26.88,86.59,4.1,NSC,Udayapur
B.S:2072-1-27A.D:2015-05-10,Local:08:29 UTC:02:44,26.94,86.67,4,NSC,Udayapur
